AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/direct_wayland.rs
F refresh_cursor_icon@1012>g,2t
F sync_animation_state@1023
F loop_control@1041>8,1s
F update_tab_drag_autoscroll@1065>mo
F handle_global_key@1102>1z,27,2d,2i
F shutdown_all@1123
F remove_closed_terminals@1134>2a
F on_runtime_ready@1147>1u,27,29
F on_close_requested@1161>1x,2z
F on_resize_with_logical_size@1166>1u,1v,1y
F on_scale_changed@1188>1u
F on_modifiers@1199
F on_ime_commit@1204>1t,1z,2n,2v
F on_key@1220>a,1t,1z,2j,2o,2v,2y
F on_text@1253>1t,1z,2n,2v
F on_pointer_motion@1276>e,k,1t,1z,2p,2s,2u,2v
F on_pointer_leave@1341>g,1t,1z,2v
F on_pointer_button@1362>1t,1z,26,27,2a,2e,2g,2q,2r,2s,2u,2v
F on_scroll@1451>m,1t,1z,2v
F on_frame@1475>7,l,1s,1u,24,2u,2v,2x
F on_about_to_wait@1570>1s,1x,1y,1z,24,2c,2v,2w,30
F on_exiting@1586>1w,2z
M src/config.rs
F normalize_terminal_font_size@154
F normalize_scroll_sensitivity@163
F valid_window_dimension@171
F config_path@175>9f
F parse_config_content@179>41,3l
F parse_window_dimension@218>3i
F format_config_content@226
F config_defaults_match_terminal_display_contract@242
F config_round_trip_preserves_supported_values@252>3k,3m
F config_parser_ignores_unknown_and_recovers_from_malformed_values@267>3k
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@275>3k
F scroll_sensitivity_step_is_tenth_stable_and_clamped@294>3m
F terminal_background_hex_is_strict_and_canonical@317>41
F old_config_without_terminal_background_uses_default@333>3k
F terminal_background_rgba_conversion_is_exact_and_bounded@341
I AppConfig
F default@75
F load@87>3j,3k
F save@101>3j,3m
F set_window_size@121>3i
F adjust_terminal_font_size@133>3g
F adjust_scroll_sensitivity@142>3h
I RgbColor
F parse_hex@28
F to_hex@49
F to_rgba@53
M src/input.rs
C enum PointerCapture@24
C enum TerminalCtrlCAction@34
F terminal_ctrl_c_action@40
F search_refresh_should_jump@49
F terminal_cell_at@732>47,9b
F terminal_cell_from_grid@742
F selection_drag_autoscroll_delta@805
F project_cursor_outside_window_on_leave@816
F begin_search_pointer_selection@853
F update_search_pointer_selection@860
F release_pointer_capture@875
F search_owns_keyboard@879
F search_key_falls_through_to_terminal@884>4d
F terminal_wheel_delta@904>3h
F terminal_body_takes_search_focus@913
F terminal_mouse_cell_y@920
F terminal_protocol_pointer_target@932
F terminal_mouse_protocol_cell@940>4h,4i
F terminal_mouse_event_sequence@958>4j,4n,4o
F terminal_mouse_motion_sequence@982>4j,4o,4q
F terminal_mouse_wheel_sequence@1007>4j,4o
F terminal_mouse_button_code@1029
F terminal_mouse_protocol_sequence@1038
F update_pressed_mouse_buttons@1059>4n
F terminal_first_pressed_button_code@1071
F terminal_clipboard_paste_bytes@1083>4t
F terminal_bracketed_paste_bytes@1098
F terminal_shell_escape_path@1111
F terminal_key_sequence@1127>4x,4y,4z,50
F terminal_text_sequence@1223>4x
F terminal_modifier@1230
F terminal_alt_prefixed@1235
F terminal_cursor_key@1240>4w
F terminal_tilde_key@1248>4w
F terminal_function_key@1254>4w
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@1269>4u
F project_owned_keyboard_contract_separates_physical_keys_from_text@1275>4u,4v
F project_owned_keyboard_contract_covers_navigation_modifiers_and_release@1298>4u,px
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@1368>4d,4e,4u
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1432>4f
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1444
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1463>4l,4p,5k
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1500>4a,4b
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1531
F cancelling_search_control_capture_only_releases_pointer_ownership@1543
F modified_f1_remains_available_to_terminal_layer@1558>4u
F terminal_key_sequences_cover_navigation_and_modifiers@1572>4u
F ctrl_c_copies_selection_or_sends_sigint_byte@1580>44
F passive_search_refresh_never_requests_a_scroll_jump@1586>45
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1600>4r
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1607>4t
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1616>4r,4s
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1635>4l,5k
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1676>4o
F mouse_test_layout@1691
F selection_test_terminal@1706>px
F begin_terminal_selection@1710>5k
F terminal_selection_geometry_clamps_outside_body_to_grid_edges@1729>47,5k,5l,9b
F cursor_leave_projection_crosses_nearest_window_edge_only_for_active_selection@1753>49,5l
F selection_autoscroll_uses_outside_distance_real_dt_and_bounded_speed@1780>48,5k,5l,ju
F selection_autoscroll_clamps_at_history_bounds_without_permanent_animation@1813>5k,5l
F single_click_clears_selection_while_drag_keeps_nonempty_selection@1840>5l,5m,9b
F cursor_left_top_and_bottom_autoscroll_continue_selection_and_return_uses_real_position@1877>5k,5l,5m,9b
F release_and_cancellation_stop_selection_autoscroll@1925>5k,5l
F tracked_mouse_press_still_reports_after_stale_selection_is_cleared@1954>5k,5l,9b
F terminal_body_click_defocuses_search_without_closing_it@1979>4d,4g,4u,4v
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@2003>4a,4b,4c
F ui_pointer_capture_blocks_sgr_press_and_release_packets@2033>4k,5k
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@2093>4j,5k
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@2108>4k,4n,4p,5k
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@2132>4l,4m,5k,kk
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@2213>4h,4j,5k
I TerminalInteraction
F default@54
F set_modifiers@71
F set_scroll_sensitivity@75>3h
F modifiers_for_test@80
F update_layout@84
F animation_active@88>6h
F search_refresh_deadline@92
F open_search@96>6p
F reset_for_terminal_switch@102>6r
F cancel_pointer_interaction@114>6c,6j
F cancel_pointer_interaction_state@119>4c
F clear_text_selection@128>9b
F terminal_selection_active@138
F cursor_left@142>6h,6i,49
F update_selection_autoscroll@160>6i,48,ju
F selection_autoscroll_active@189>48
F update_terminal_selection_endpoint@212>47,9b
F finish_terminal_selection@242>9b
F set_pressed_mouse_buttons_for_test@257
F pressed_mouse_buttons_for_test@262
F clipboard@266
F clipboard_text@273>6m
F set_clipboard_text@278>6m
F refresh_search@283>45,6q,9b
F jump_to_search_match@296>9b
F close_search@314>9b
F handle_search_key@319>6m,6p,6q,6r,4d,4e
F handle_ime_commit@403>6p,4d
F handle_key_event@419>44,6m,6s,4r,4s,4u,9b
F handle_text@482>6p,4d,4v
F cursor_moved@504>6h,6i,4b,4l,9b,an
F mouse_input@573>6d,6j,6p,6q,6r,46,4a,4c,4g,4k,4p,9b,an
F mouse_wheel@691>4f,4m,9b
M src/input_types.rs
F modifiers_keep_backend_independent_bit_semantics@201
I KeyState
F is_pressed@11
I Modifiers
F bitor@77
F bitor_assign@83
M src/main.rs
C enum EglVendorPreference@30
F parse_egl_vendor_preference@37
F preferred_egl_vendor_path@54
F prefer_egl_vendor@67>73,74,76
F nvidia_gpu_present@89
F tune_glibc_allocator@109>78
F mallopt@111
F main@120>1q,75,77,83
F egl_vendor_preference_parser_is_conservative@144>73
F egl_vendor_auto_only_forces_nvidia_when_detected@169>74
F single_instance_gate_precedes_direct_wayland_app_loop@189
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>7e
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>7d,7f,7g,7h
F linux_session_process_groups@134>7e
F signal_process_groups@159>7l
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>7o
F resolve_executable_with@267>7m
F candidate@287
F wait_for_process_exit@291>7e
F foreground_group_leader_is_effective_without_children@327>7h,7p
F foreground_wrapper_prefers_deepest_child_in_same_group@335>7h,7p
F executable_resolution_requires_unix_execute_permission@347>7o
F process_tree_force_kills_every_member_of_the_owned_group@380>7f,7l
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>7e,7w,81,7q,82
I ProcessTree
F attach_process_id@177>7e
F terminate@197>7j,7k
F terminate_gracefully@206>7x
F terminate_forcefully@210>7x
F finish_after_owner_exit@214>7j,7k
F drop@239>80
I PtySessionCleanupGuard
F drop@309
M src/platform/single_instance.rs
C struct SocketIdentity@46
C struct StartupLock@51
C struct TestDir@425
F acquire_single_instance@153>84,85,86,87,88
F effective_uid@166
F preferred_runtime_dir@170
F fallback_runtime_dir@177
F prepare_private_runtime_dir@181
F claim_at@207>89,8c
F claim_at_with_request@213>97,96,8a,8b,8g,9a
F startup_lock_path@264
F notify_existing@268>8e,hb
F take_activation_token@278>8d
F take_activation_token_with@287
F write_external_launch_request@300
F read_external_launch_request@333
F remove_stale_socket@376
F cleanup_socket_if_owned@403
F take_primary@449
F claim_without_activation_token@456>89
F round_trip_request@463>8e,8f
F send_request@469>8e
F runtime_directory_prefers_nonempty_xdg_and_has_per_user_fallback@476>85,86
F prepared_runtime_directory_is_private_to_current_user@489>84,87
F external_launch_request_round_trips_without_token@498>8k
F external_launch_request_round_trips_with_token@505>8k
F external_launch_request_debug_redacts_activation_token@517
F activation_token_capture_clears_environment_and_normalizes_empty_value@527>8d
F truncated_external_launch_requests_are_rejected@554>8f
F oversized_external_launch_request_is_rejected@580>8e,8f
F unknown_protocol_version_and_message_type_are_rejected@607>8f
F first_owner_is_primary_second_launch_is_secondary_and_socket_is_private@627>96,84,9a,8i,8j
F second_client_delivers_external_launch_to_listener@643>84,8i,8j
F listener_delivers_multiple_sequential_external_launch_requests@662>84,8i,8j,8l
F sequential_secondary_launches_notify_the_same_primary@687>84,8i,8j
F stale_socket_is_removed_and_reclaimed@710>96,84,9a,8i,8j
F simultaneous_first_launches_never_both_become_primary@725>96,84,9a,8j
F malformed_requests_do_not_stop_listener@760>96,84,9a,8i,8j,8l
F existing_non_socket_is_never_deleted_as_stale@810>84,8j
F dropping_primary_stops_listener_and_allows_clean_reclaim@820>96,84,9a,8i,8j
I ExternalLaunchRequest
F fmt@28
I PrimaryInstance
F start_listener@88>8f,8h
F drop@139>8h
I StartupLock
F acquire@56
I TestDir
F new@428
F socket_path@438
F drop@444
M src/platform.rs
C struct Clipboard@81
F lock_recover@14
F spawn_named@20
F reap_unit_thread@28>9c
F user_home_dir@54>9g
F config_home_dir@58>9h
F user_home_dir_with@62
F config_home_dir_with@68
F normalize_linux_arboard_file_list@105
F linux_file_list_normalization_removes_only_transport_cr@123>9i
F user_home_directory_is_strictly_linux_home@135>9g
F config_home_prefers_xdg_and_falls_back_to_linux_home@148>9h
I Clipboard
F new@86
F set_text@90
F get_text@94
F get_file_list@98>9i
M src/renderer/terminal_ui.rs
C enum SearchIcon@30
C struct SettingsBackgroundRowLayout@385
C struct SettingsHelpEntry@317
C struct SettingsHelpRowLayout@395
C struct SettingsLayout@411
C struct SettingsLine@368
C struct SettingsRowLayout@374
C struct SettingsSidebarTabMetrics@404
C struct SettingsTabSpec@300
C enum TerminalBodyLayer@950
F terminal_tab_body_top@84>9u
F terminal_tab_content_width@90
F terminal_tab_max_scroll@97>9r
F terminal_tab_add_x@102
F terminal_tab_strip_rect@107
F terminal_body_rect@117>9q
F terminal_focus_separator_rect@128
F terminal_focus_separator_color@139
F terminal_tab_surface_color@148
F terminal_tab_add_glyph_geometry@159
F terminal_tab_close_geometry@184
F terminal_tab_show_close@204
F terminal_tab_hitbox_geometry@208>a0,ad
F fit_centered_rect@257
F settings_modal_rect@277>a3
F settings_tab_title@471
F settings_sidebar_tab_metrics@478
F settings_row_layout@505
F centered_settings_value_x@554
F settings_background_row_layout@561
F settings_background_text_viewport@606
F settings_help_row_layout@617
F settings_layout@664>a4,a6,a7,a9,ab
F clipped_rect@817
F terminal_text_padding@825
F terminal_text_viewport_height@829>ae
F terminal_visible_rows@834>af
F terminal_dimensions_changed@841
F prepare_terminal_grid_for_render@850>ah
F terminal_max_scroll@866>af
F terminal_render_scroll_offset@875
F visible_row_range@879
F terminal_scrollbar_layout@897>af,aj,jw
F terminal_scrollbar_drag_target@933>jx
F terminal_glyph_anchor@958>dp
F terminal_glyph_cell_geometry@984>aq,ar
F terminal_cell_span_x_bounds@1005
F terminal_cell_x_bounds@1018>aq
F terminal_render_color@1023>qd
F terminal_dim_color@1032
F terminal_cell_render_colors@1041>as,at
F terminal_row_draw_y@1062
F one_line_next_x@1075
F one_line_cursor_hits_before_advance@1080
F one_line_cursor_from_advances@1084>aw,ax
F one_line_metrics_from_advances@1100>aw
F one_line_scroll_for_metrics@1115
F test_glyph@2572
F visible_rows_keep_bounded_overscan_on_both_scroll_edges@2588>al
F fractional_scroll_keeps_rows_until_their_glyph_quads_leave_the_body_clip@2596>ad,ae,ag,al,av
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2659>ak
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2666>am,an
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2691>aj,am,an
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2702>ae,af,ag,aj,al,am,av
F fractional_terminal_row_background_quads_share_vertical_boundaries@2720>av
F forced_text_checkmark_uses_rriter_width_and_height_fit@2766>ao,b1
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2797>ao,b1
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2811>ar
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2830>aq,ar
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@2857>au,qd
F dim_affects_only_effective_foreground_rgb@2883>au,qd
F terminal_renderer_matches_rriter_by_not_emitting_an_underline_layer@2906>ap
F terminal_body_background_layer_precedes_overhanging_glyphs@2928>ar
F terminal_glyph_cell_geometry_preserves_ascii_wide_and_spacer_semantics@2959>ap
F resize_refreshes_search_to_the_new_grid_generation_before_render@2993>ai
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@3039>ay,az,ej,ek
F one_line_zero_width_format_chars_do_not_add_visual_advance@3058>az,em
F zero_width_format_chars_have_no_phantom_hit_test_interval@3075>ay,em
F horizontal_scroll_uses_zero_width_format_visual_width@3090>az,b0,em
F search_horizontal_scroll_resets_when_viewport_grows@3106>b0
F search_horizontal_scroll_clamps_after_query_shortening@3117>b0
F pty_resize_is_needed_only_when_terminal_geometry_changes@3127>ah
F terminal_forced_text_check_marks_do_not_force_emoji@3134>dp
F terminal_tab_bar_reserves_body_space_at_fractional_scale@3141>9q,9u,9v
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@3155>9v,9w
F terminal_focus_separator_color_is_opaque_and_darker_when_unfocused@3174>9x
F terminal_tab_surface_is_opaque_lighter_and_clamped_for_custom_backgrounds@3187>9y
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@3222>9z
F terminal_tab_content_width_includes_plus_and_trailing_padding@3269>9r,9s,9t
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@3279>ad
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@3292>a4
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@3317>a4
F settings_sidebar_tabs_fit_inside_inner_panel_at_fractional_scale@3332>a6,ac
F settings_tab_hit_testing_uses_the_drawn_sidebar_rects@3368>ac
F settings_hit_test_distinguishes_empty_modal_space_from_outside@3388>ac
F settings_numeric_values_center_on_measured_width_at_fractional_scale@3406>a8,ac
F settings_background_text_viewport_bounds_selection_and_caret_geometry@3441>aa,ac,b0
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@3464>ac
F help_tab_has_no_hidden_general_control_hitboxes@3523>ac
F help_keycaps_are_bounded_and_leave_a_separate_description_column@3536>ac
F settings_visual_borders_stay_inside_render_bounds_at_fractional_scale@3564>ac,l3
F settings_static_labels_and_help_shortcuts_are_russian_and_app_owned@3613
F settings_layout_stays_finite_when_window_is_too_small_for_controls@3660>ac
F settings_hit_test_tracks_animated_modal_position@3691>ac
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@3719>a1,a2
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@3741>a1,a2
F clipped_terminal_close_never_leaves_invisible_click_region@3761>a2
F previous_frame_inactive_tab_state_stores_no_close_hitbox@3790>a2
F terminal_close_hitbox_stays_right_of_title_body_region@3803>a0,a2
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@3820>a0
F terminal_close_hover_depends_only_on_close_hitbox@3845>a2
I Renderer
F prewarm_search_icons@1133>ck
F search_icon@1144>f1
F draw_search_icon@1190>ck,ew
F terminal_glyph@1224>eq,dp
F terminal_char_width@1237
F one_line_text_advance@1241>en
F one_line_cursor_from_input_x@1245>ay,co
F terminal_cursor_from_input_x@1262>cp
F one_line_text_metrics@1271>az,co
F one_line_cursor_px@1281>cr
F one_line_selection_px@1285>cs
F draw_search_overlay@1297>b0,cl,cr,ct,eo,eu,ey,ez,f0,kk
F terminal_ui_text_width@1464>en
F draw_ui_text_clipped@1473>en,es
F draw_terminal_tab_edge_fades@1494>eu
F draw_terminal_tabs@1533>9s,9t,9u,9y,9z,a0,a1,a2,ad,cl,cv,cw,cx,eu,ey,ez,f0,mh,mi,mm
F draw_settings@1712>a5,ac,cv,cw,d0,d1,d2,et,eu,ev,ey,ez,f0
F draw_settings_row@1939>a8,cv,cw,eo,eu
F draw_settings_background_row@2019>aa,b0,cr,ct,cw,eo,et,eu,ey,ez,f0
F draw_settings_help_row@2128>cw,eu
F settings_hit_test@2165>ac
F settings_background_cursor_from_x@2182>aa,ac,cp
F terminal_tab_hit_test@2202
F terminal_tab_strip_layout@2222
F terminal_tab_drag_destination@2226>mg
F terminal_tab_reveal_target@2238>mn
F terminal_tab_animation_active@2263
F render_terminal_app@2267>cy,cz,db
F render_terminal_body@2320>9b,9v,9w,9x,ae,ag,ai,aj,ak,al,am,ao,ap,ar,au,av,cm,cn,cu,et,eu,ew,ey,ez,f0,ds,mx,qc
I SettingsLayout
F hit_test@427
M src/renderer.rs
C struct AtlasEntry@178
C struct FontData@192
C enum FontSource@186
C struct GlyphInfo@164
C struct GraphicsDiagnostics@250
C struct RasterizedGlyph@244
C struct Renderer@257
C struct TerminalFontMetrics@32
C struct TerminalPalette@71
C struct Vertex@152
F terminal_font_metrics@38
F ui_font_size@61
F parse_kde_color@93
F terminal_accent_from_kde_content@132>df
F load_terminal_palette@138>9f,dg
F create_program@1085
F create_vertex_buffer@1140>dk
F configure_attribute@1177
F create_alpha_texture@1194
F rasterize_glyph@1237>dn
F rasterize_from_font@1260
F default_emoji_presentation@1294
F terminal_force_text_presentation@1335
F parse_graphics_version@1339
F graphics_version_supported@1355>dq
F glyph_quad_rect@1365
F quad_vertices@1380
F rounded_rect_vertices@1428
F quad_geometry_is_pixel_snapped@1465>dt
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1486>dt
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@1506>du
F glyph_quad_keeps_shared_baseline_rounding@1522>ds,dt
F graphics_version_parser_accepts_desktop_and_gles@1554>dq,dr
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1563
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1572>dd
F ui_font_raster_size_is_independent_of_terminal_font_setting@1604>dd,de
F emoji_default_selection_keeps_text_symbols_text_first@1613>do
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1621>df
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1634>df
F terminal_palette_uses_shared_accent_and_donor_fallback@1654>dg
I FontData
F new_static@198
F map_first@205
F map_all_into@221
F data@236
I Renderer
F new@303>3g,dd,de,dh,e7,e8,e9,di,dj,dl,dr
F graphics_diagnostics@437
F scale_factor@441
F resize@445
F update_scale_factor@456>cj,dd,de,ei,f0,f4
F set_terminal_font_size@478>3g,cj,dd,ei,f0,f4
F set_terminal_background@495
F prewarm_ascii@504>eq
F snapped_text_advance@514
F fallback_ui_text_advance@520
F one_line_ui_char_is_zero_width@525
F one_line_ui_char_advance@530>ej,ek,el
F one_line_ui_char_layout@540>el,em,ep
F draw_ui_text@550>en,es
F get_ui_glyph@567>er,dm,do
F get_glyph@584>er,dm,do
F finish_rasterized_glyph@615>f1,f2
F push_glyph@680>ew,ds
F push_rect@707>ew
F push_rounded_rect@723>ev
F push_rounded_rect_gradient@735>ex,du
F push_quad@750>ex,dt
F ensure_vertex_capacity@770>f0
F set_clip@776
F clear_clip@793
F flush@799
F upload_alpha@847>f4
F upload_color_rgba@893>f3,f5
F ensure_color_texture@946
F reset_atlases@994
F reset_color_atlas@1041
F drop@1072
I TerminalPalette
F new@79
F accent_with_alpha@88
M src/runtime.rs
C enum ActivationRequestPlan@306
C enum CursorApplyPath@334
C struct CursorApplyPlan@363
C struct CursorFallbackApplied@581
C enum CursorFallbackError@627
C enum CursorFallbackImageSlot@356
C struct CursorFallbackImages@587
C enum CursorFallbackPreparation@348
C struct CursorFallbackResources@611
C enum CursorFallbackState@621
C enum CursorFallbackStatus@341
C struct DirectWaylandBackend@1914
C struct FrameSchedule@526
C enum GlContextPlan@62
C enum GlContextPriorityRequest@104
C struct WaylandState@632
C struct WindowRuntime@2224
F gl_context_plans@118
F gl_context_priority_requests@127
F gl_context_attempts@135>f9,fa
F framebuffer_config_rank@144
F blocking_swap_interval@148
F create_not_current_context@152>fb
F create_surface_and_context@178>fd,fj
F create_glow_context@202
F trim_allocator_after_gl_bootstrap@213>fi
F malloc_trim@215
F nonzero_dimension@223
F logical_dimension@228
F logical_to_physical@235
F configured_dimension@254
F surface_renderable@263
F poll_timeout_millis@267
F choose_direct_gl_config@284>fc
F raw_wayland_window@299
F activation_request_plan@314
F cursor_scale_bucket@370
F cursor_apply_plan@379>fs,tm
F cursor_fallback_preparation@406>fs
F cursor_fallback_image_slot@432
F cursor_names_for_kind@440
F cursor_theme_spec@448
F cursor_theme_size@462
F load_cursor_image_from_theme@468>fw
F priority_label@2483
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@2497>fc
F linux_priority_fallback_stays_within_each_graphics_plan@2504>fb
F swap_policy_is_blocking_wait_one@2538>fd
