AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@2997>6b,6c
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@3019>6b,6c
F clipped_terminal_close_never_leaves_invisible_click_region@3039>6c
F previous_frame_inactive_tab_state_stores_no_close_hitbox@3068>6c
F terminal_close_hitbox_stays_right_of_title_body_region@3081>6a,6c
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@3098>6a
F terminal_close_hover_depends_only_on_close_hitbox@3123>6c
I Renderer
F prewarm_search_icons@982>8i
F search_icon@993>av
F draw_search_icon@1039>8i,aq
F terminal_glyph@1073>ak,9k
F terminal_char_width@1086
F search_text_advance@1090>ah
F terminal_cursor_from_input_x@1094>75,8m
F search_text_metrics@1108>76,8m
F search_cursor_px@1116>8o
F search_selection_px@1120>8p
F draw_search_overlay@1133>77,8j,8o,8q,ai,ao,as,at,au,cr
F terminal_ui_text_width@1299>ah
F draw_ui_text_clipped@1308>ah,am
F draw_terminal_tab_edge_fades@1329>ao
F draw_terminal_tabs@1368>64,65,66,69,6a,6b,6c,6k,8j,8s,8t,8u,ao,as,at,au,e4,e5,e9
F draw_settings@1555>6f,6j,8s,8t,8x,8y,an,ao,ap,as,at,au
F draw_settings_row@1769>8t,ai,ao
F draw_settings_help_row@1830>8t,ao
F settings_hit_test@1867>6j
F terminal_tab_hit_test@1884
F terminal_tab_strip_layout@1904
F terminal_tab_drag_destination@1908>e3
F terminal_tab_reveal_target@1920>ea
F terminal_tab_animation_active@1945
F render_terminal_app@1949>8v,8w,96
F render_terminal_body@1993>5n,67,68,6l,6n,6p,6q,6r,6s,6t,6v,6w,6x,70,71,72,8k,8l,8r,an,ao,aq,as,at,au,9n,ek,hy
I SettingsLayout
F hit_test@386
M src/renderer.rs
C struct AtlasEntry@175
C struct FontData@189
C enum FontSource@183
C struct GlyphInfo@161
C struct GraphicsDiagnostics@247
C struct RasterizedGlyph@241
C struct Renderer@254
C struct TerminalFontMetrics@32
C struct TerminalPalette@71
C struct Vertex@149
F terminal_font_metrics@38
F ui_font_size@61
F parse_kde_color@93
F terminal_accent_from_kde_content@132>9a
F load_terminal_palette@138>5r,9b
F create_program@1072
F create_vertex_buffer@1127>9f
F configure_attribute@1164
F create_alpha_texture@1181
F rasterize_glyph@1224>9i
F rasterize_from_font@1247
F default_emoji_presentation@1281
F terminal_force_text_presentation@1322
F parse_graphics_version@1326
F graphics_version_supported@1342>9l
F glyph_quad_rect@1352
F quad_vertices@1367
F rounded_rect_vertices@1415
F quad_geometry_is_pixel_snapped@1452>9o
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1473>9o
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@1493>9p
F glyph_quad_keeps_shared_baseline_rounding@1509>9n,9o
F graphics_version_parser_accepts_desktop_and_gles@1541>9l,9m
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1550
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1559>98
F ui_font_raster_size_is_independent_of_terminal_font_setting@1591>98,99
F emoji_default_selection_keeps_text_symbols_text_first@1600>9j
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1608>9a
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1621>9a
F terminal_palette_uses_shared_accent_and_donor_fallback@1641>9b
I FontData
F new_static@195
F map_first@202
F map_all_into@218
F data@233
I Renderer
F new@300>1y,98,99,9c,a2,a3,a4,9d,9e,9g,9m
F graphics_diagnostics@433
F scale_factor@437
F resize@441
F update_scale_factor@452>8h,98,99,ac,au,ay
F set_terminal_font_size@474>1y,8h,98,ac,au,ay
F prewarm_ascii@491>ak
F snapped_text_advance@501
F fallback_ui_text_advance@507
F one_line_ui_char_is_zero_width@512
F one_line_ui_char_advance@517>ad,ae,af
F one_line_ui_char_layout@527>af,ag,aj
F draw_ui_text@537>ah,am
F get_ui_glyph@554>al,9h,9j
F get_glyph@571>al,9h,9j
F finish_rasterized_glyph@602>av,aw
F push_glyph@667>aq,9n
F push_rect@694>aq
F push_rounded_rect@710>ap
F push_rounded_rect_gradient@722>ar,9p
F push_quad@737>ar,9o
F ensure_vertex_capacity@757>au
F set_clip@763
F clear_clip@780
F flush@786
F upload_alpha@834>ay
F upload_color_rgba@880>ax,az
F ensure_color_texture@933
F reset_atlases@981
F reset_color_atlas@1028
F drop@1059
I TerminalPalette
F new@79
F accent_with_alpha@88
M src/runtime.rs
C enum GlContextPlan@20
C enum GlContextPriorityRequest@62
C struct WindowRuntime@204
F gl_context_plans@76
F gl_context_priority_requests@85
F gl_context_attempts@93>b3,b4
F framebuffer_config_rank@102
F blocking_swap_interval@106
F window_attributes@110
F create_not_current_context@118>b5
F create_surface_and_context@144>b7
F create_glow_context@168
F trim_allocator_after_gl_bootstrap@179>bd
F malloc_trim@181
F priority_label@406
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@420>b6
F linux_priority_fallback_stays_within_each_graphics_plan@427>b5
F swap_policy_is_blocking_wait_one@461>b7
F context_plan_order_matches_rriter_linux_fallbacks@466>b3
I GlContextPlan
F label@26
F attributes@35
I GlContextPriorityRequest
F label@68
I WindowRuntime
F bootstrap@216>b6,b8,b9,ba,bb,bc
F window@276
F window_arc@280
F update_scale_factor@284
F set_terminal_font_size@288
F resize@292
F render_terminal_and_present@303
F terminal_tab_hit_test@327
F settings_hit_test@331
F terminal_tab_strip_layout@341
F terminal_tab_drag_destination@345
F terminal_tab_reveal_target@352
F terminal_tab_animation_active@362
F scale_factor@366
F terminal_search_cursor_from_x@370
F diagnostics_report@379>be
M src/scroll.rs
C struct ScrollState@2
F finite_bounds@171
F scrollbar_thumb@183
F scrollbar_drag_target@214
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@251
F scroll_state_clamps_animates_and_stops_end_to_end@267
F scrollbar_geometry_reuses_same_ratio_for_both_axes@334>c3,c4
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@349>c3
F clamping_a_settled_scroll_clears_stale_velocity@357
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@380
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@398>c3,c4
I ScrollState
F new@12
F update@23>co
F is_settled@54
F clamp_target@61>c2
F clamp_current@73>c2
F scroll_by@85
F set_target@94
F stop_anim@100>co
F jump_to@107
F animate_to@118
F end_drag@128
F reset@133
F sanitize_non_finite@141
M src/search.rs
F terminal_search_match_key@37
F terminal_search_result_position@42>cp
F terminal_search_geometry@70
F terminal_match_cell_range@164
F terminal_match_cell_range_from_map@188
F set_row@542
F utf8_search_offsets_are_terminal_columns@550>cs
F search_maps_wide_and_combining_text_to_physical_grid_columns@558
F search_uses_reflowed_scrollback_rows_after_width_change@591
F search_reuses_results_until_query_or_grid_generation_changes@632>cu
F reopening_search_rebuilds_results_after_close_clears_them@649>cu
F search_results_remain_bounded_under_match_flood@665
F passive_grid_refresh_preserves_exact_active_match@682>cu
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@704>cu
F passive_refresh_fallback_uses_row_major_insertion_order@738>cu
F terminal_search_match_key_is_explicitly_row_major@774>cp
F passive_new_matching_output_does_not_steal_current_result@791>cu
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@814>cu
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@852>cu
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@899
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@911>cr
I Rect
F contains@19
I TerminalSearchState
F default@220
F open@244
F close@252
F touch_query@262
F char_count@266
F byte_index@270
F selection@277
F delete_selection@283>de,dg,dh
F select_all@296>df
F selected_text@301>dg,dh
F insert_text@306>de,dg,di
F backspace@315>de,dg,di
F delete_forward@326>de,df,dg,di
F move_cursor@336>df
F move_left@348>do
F move_right@352>df,do
F toggle_case@356>de
F recompute_if_needed@361>cq,ct,e1
F refresh_for_grid@432>du
F refresh_for_grid_at@440>ds,e1
F pending_passive_refresh_deadline@481
F set_active_grid_selection@485>e1
F release_grid_selection_ownership@500
F scanned_grid_generation_for_test@505
F next@509
F previous@517
F active_match@526
F row_matches@530
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>e3
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@199
F drag_autoscroll_speed@213
F active_identity_survives_moves_and_removals@224>e6,e7
F creation_numbers_are_monotonic_and_not_reused@235>e8
F drag_uses_centers_and_renders_dragged_tab_last@245>e3,e4,e5
F one_tab_drag_keeps_identity_and_position@268>e3
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@282>ea
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@295>eb,ec
F neighbor_animation_moves_smoothly_only_during_drag@306>e9
M src/terminal.rs
C struct LineMeta@108
C struct ReflowAnchor@114
C struct ReflowResult@127
C struct ReflowedAnchor@121
C struct TermGrid@488
C struct Terminal@3515
F normalized_selection_bounds@15
F default_tab_stops@40
F clear_wide_footprint@48
F compact_line_capacity_after_resize@62
F repair_wide_line_with_blank@73
F repair_wide_line@92>eo
F csi_count@97
F remove_line_with_meta@135
F insert_line_with_meta@147
F resize_physical_columns@161>en,ep
F semantic_used_cols@175
F emit_reflowed_logical_line@188
F reflow_normal_buffer@331>ep,er,eu,ev
F feed@1342
F set_line@1347
F assert_line_metadata_invariant@1359
F logical_cell_lines@1378
F logical_texts@1398>f0
F assert_wide_line_invariant@1411
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@1436>5n,gk,gi
F terminal_grid_print_scroll_resize_and_selection_end_to_end@1467
F terminal_scrollback_and_line_pool_remain_bounded@1494
F major_column_shrink_drops_obsolete_visible_line_capacity@1505
F scrollback_reflow_releases_obsolete_row_capacity@1514>ez
F repeated_column_reflow_keeps_scrollback_storage_width_bounded@1533>ez,f0
F minor_column_shrink_reflows_scrollback_without_hidden_tail_storage@1558>ez,f0
F horizontal_resize_shrink_reflows_soft_wrapped_logical_line@1576>ex,ez,f1
F horizontal_resize_widen_unwraps_soft_wrapped_logical_line@1610>ex,ez,f1
F horizontal_resize_preserves_hard_newline_boundaries@1632>ex,ez,f1
F horizontal_resize_round_trip_preserves_cell_state_and_unicode_attachments@1648>ex,ez,f0,f2
F horizontal_resize_preserves_background_only_cells@1678>ex,ez,f0
F horizontal_resize_keeps_wide_glyph_footprint_together_at_boundary@1694>ex,f1,f2
F horizontal_resize_maps_cursor_and_wrap_pending_to_new_width@1715>ex,f1
F horizontal_resize_reflows_logical_line_across_scrollback_boundary@1730>ex,ez,f1
F horizontal_resize_does_not_join_hard_scrollback_boundary@1747>ex,f1
F alt_screen_column_resize_reflows_hidden_normal_history_only@1764>ex,ez,f1
F custom_scroll_region_column_resize_keeps_conservative_physical_rows@1792>ey,ez
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@1818>ex,hu,hv
F terminal_cell_presentation_flag_keeps_cell_size_tight@1850
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@1856>ex
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1912
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1938>ex,ey
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1982>ex,ey
F insert_delete_lines_are_noop_outside_scroll_region@2014>ex,ey
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@2059>ex,ey
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@2119>ex,ey
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@2199>ex,ey
F terminal_resize_selection_and_alt_growth_edges@2254>ex,ey
F terminal_csi_more_erase_cursor_and_reply_edges@2293>ex,ey
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@2358>ex
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@2388
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@2419>ex,f2
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@2445>ep,f2
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@2468>ex,f2
F linefeed_below_decstbm_region_is_physical_bottom_noop@2497>ex,ey
F esc_ind_uses_same_decstbm_linefeed_semantics@2527>ex,ey
F bce_erase_insert_delete_char_paths_use_current_background@2549>ex,ey
F bce_line_insert_delete_and_scroll_blanks_use_current_background@2583>ex,ey
F sgr_intensity_preserves_default_and_explicit_bright_identity@2610>ex
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@2625>ex,f2
F column_reflow_clears_selection_and_copy_uses_reflowed_rows@2654>ez,f1
F bce_wide_mutations_blank_broken_footprints_with_current_background@2677>ex,f2
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@2699>ex
F assert_terminal_modes_reset@2752
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@2777>el,ex,gb
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@2812>ex,gb
F local_xterm_256color_tput_reset_sequence_resets_supported_state@2834>ex,gb
F hostile_csi_counts_match_maximum_meaningful_geometry@2854>ex,ey,f2
F real_pty_shell_emits_output_and_observes_resize@2894>5n,hk
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@2931>5n,ht
F write_terminal_spawn_error@3524
I TermGrid
F new@534>el
F new_with_title_cache@587
F try_queue_reply@598
F mark_presentation_ready@605
F mark_presentation_layout_ready@611
F presentation_visible@616
F push_scrollback_row@620>er,es
F resize@640>en,ep,er,es,et,ew,gp
F put_char@924>em,eo,gt,h5,if,i1
F previous_base_cell_mut@1006
F attach_zero_width@1019>gs
F apply_presentation_selector@1027>9k,gs
F next_tab_stop@1043
