AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
F update_pressed_mouse_buttons@1031>46
F terminal_first_pressed_button_code@1043
F terminal_clipboard_paste_bytes@1055>4c
F terminal_bracketed_paste_bytes@1070
F terminal_shell_escape_path@1083
F terminal_key_sequence@1099>4f,4g,4h,4i
F terminal_modifier@1168
F terminal_alt_prefixed@1173
F terminal_cursor_key@1178>4e
F terminal_tilde_key@1186>4e
F terminal_function_key@1192>4e
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@1207>4d
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@1213>3w,3x,4d
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1279>3y
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1291
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1310>44,48,50
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1347>3t,3u
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1378
F cancelling_search_control_capture_only_releases_pointer_ownership@1390
F modified_f1_remains_available_to_terminal_layer@1405>4d
F terminal_key_sequences_cover_navigation_and_modifiers@1421>4d
F ctrl_c_copies_selection_or_sends_sigint_byte@1429>3n
F passive_search_refresh_never_requests_a_scroll_jump@1435>3o
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1449>4a
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1456>4c
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1465>4a,4b
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1484>44,50
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1525>47
F mouse_test_layout@1540
F selection_test_terminal@1555>m0
F begin_terminal_selection@1559>50
F terminal_selection_geometry_clamps_outside_body_to_grid_edges@1578>3q,50,51,8v
F cursor_leave_projection_crosses_nearest_window_edge_only_for_active_selection@1602>3s,51
F selection_autoscroll_uses_outside_distance_real_dt_and_bounded_speed@1629>3r,50,51,fx
F selection_autoscroll_clamps_at_history_bounds_without_permanent_animation@1662>50,51
F single_click_clears_selection_while_drag_keeps_nonempty_selection@1689>51,52,8v
F cursor_left_top_and_bottom_autoscroll_continue_selection_and_return_uses_real_position@1726>50,51,52,8v
F release_and_cancellation_stop_selection_autoscroll@1774>50,51
F tracked_mouse_press_still_reports_after_stale_selection_is_cleared@1803>50,51,8v
F terminal_body_click_defocuses_search_without_closing_it@1828>3w,3z,4d
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@1856>3t,3u,3v
F ui_pointer_capture_blocks_sgr_press_and_release_packets@1886>43,50
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@1946>42,50
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@1961>43,46,48,50
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@1985>44,45,50,gn
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@2066>40,42,50
I TerminalInteraction
F default@53
F set_modifiers@70
F set_scroll_sensitivity@74>2y
F modifiers_for_test@79
F update_layout@83
F animation_active@87>5x
F search_refresh_deadline@91
F open_search@95>65
F reset_for_terminal_switch@101>67
F cancel_pointer_interaction@113>5s,5z
F cancel_pointer_interaction_state@118>3v
F clear_text_selection@127>8v
F terminal_selection_active@137
F cursor_left@141>5x,5y,3s
F update_selection_autoscroll@159>5y,3r,fx
F selection_autoscroll_active@188>3r
F update_terminal_selection_endpoint@211>3q,8v
F finish_terminal_selection@241>8v
F set_pressed_mouse_buttons_for_test@256
F pressed_mouse_buttons_for_test@261
F clipboard@265
F clipboard_text@272>62
F set_clipboard_text@277>62
F refresh_search@282>3o,66,8v
F jump_to_search_match@295>8v
F close_search@313>8v
F handle_search_key@318>62,65,66,67,3w,3x
F handle_ime_commit@398>65,3w
F handle_key_event@414>3n,62,68,4a,4b,4d,8v
F cursor_moved@476>5x,5y,3u,44,8v,a7
F mouse_input@545>5t,5z,65,66,67,3p,3t,3v,3z,43,48,8v,a7
F mouse_wheel@663>3y,45,8v
M src/main.rs
C enum EglVendorPreference@28
F parse_egl_vendor_preference@35
F preferred_egl_vendor_path@52
F prefer_egl_vendor@65>6e,6f,6h
F nvidia_gpu_present@87
F tune_glibc_allocator@107>6j
F mallopt@109
F main@118>1h,6g,6i,85
F egl_vendor_preference_parser_is_conservative@158>6e
F egl_vendor_auto_only_forces_nvidia_when_detected@183>6f
F single_instance_gate_precedes_event_loop_and_app_creation@203
M src/platform/kde_activation.rs
C struct ActivationScript@41
C struct CommandOutput@36
C struct CommandSpec@19
C struct TestDir@287
F activate_primary_window@65>6p,6v,6w,6y
F activate_primary_window_with@79>7a,6r,6s,6t,6u
F activation_script@112
F qdbus_load_script@152>7c
F qdbus_run_script@165>7c
F qdbus_unload_script@176>7c
F parse_script_id@188
F is_kde_session_with@197
F find_qdbus_with@210>6x
F find_executable_in_path@220
F private_xdg_runtime_dir@231
F run_command@246
F output@310
F kde_session_detection_accepts_plasma_markers_only@318>6v
F activation_script_targets_primary_pid_and_restores_focus_stack_and_desktop@338>6q
F qdbus_plan_loads_runs_and_unloads_one_private_script@356>6p,70
F failed_or_malformed_kwin_calls_fall_back_without_leaking_script@391>6p,70
F run_failure_still_unloads_and_cleans_up_script@405>6p,70
F runner_timeout_is_treated_as_activation_failure_and_cleanup_continues@422>6p
F qdbus_lookup_prefers_qt6_and_ignores_non_executable_files@436>6w
F private_runtime_dir_rejects_missing_non_directory_and_group_accessible_paths@459>6y
F script_id_parser_rejects_negative_and_non_numeric_replies@478>6u
I ActivationScript
F create@46>6q
F drop@60
I CommandSpec
F qdbus@26
I TestDir
F new@292
F drop@305
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>7g
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>7f,7h,7i,7j
F linux_session_process_groups@134>7g
F signal_process_groups@159>7n
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>7q
F resolve_executable_with@267>7o
F candidate@287
F wait_for_process_exit@291>7g
F foreground_group_leader_is_effective_without_children@327>7j,7r
F foreground_wrapper_prefers_deepest_child_in_same_group@335>7j,7r
F executable_resolution_requires_unix_execute_permission@347>7q
F process_tree_force_kills_every_member_of_the_owned_group@380>7h,7n
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>7g,7y,83,7s,84
I ProcessTree
F attach_process_id@177>7g
F terminate@197>7l,7m
F terminate_gracefully@206>7z
F terminate_forcefully@210>7z
F finish_after_owner_exit@214>7l,7m
F drop@239>82
I PtySessionCleanupGuard
F drop@309
M src/platform/single_instance.rs
C struct SocketIdentity@25
C struct StartupLock@30
C struct TestDir@292
F acquire_single_instance@134>86,87,88,89,8a
F effective_uid@147
F preferred_runtime_dir@151
F fallback_runtime_dir@158
F prepare_private_runtime_dir@162
F claim_at@188>8r,8q,8b,8c,8d,8u
F startup_lock_path@235
F notify_existing@239
F remove_stale_socket@245
F cleanup_socket_if_owned@272
F take_primary@316
F runtime_directory_prefers_nonempty_xdg_and_has_per_user_fallback@324>87,88
F prepared_runtime_directory_is_private_to_current_user@337>86,89
F first_owner_is_primary_second_launch_is_secondary_and_socket_is_private@346>8q,86,8a,8u,8f
F second_client_delivers_external_launch_to_listener@362>86,8a,8f
F stale_socket_is_removed_and_reclaimed@379>8q,86,8a,8u,8f
F simultaneous_first_launches_never_both_become_primary@393>8q,86,8a,8u
F unknown_and_truncated_commands_do_not_stop_listener@428>8q,86,8a,8u,8f
F existing_non_socket_is_never_deleted_as_stale@450>86,8a
F dropping_primary_stops_listener_and_allows_clean_reclaim@460>8q,86,8a,8u,8f
I PrimaryInstance
F start_listener@67>8e
F drop@120>8e
I StartupLock
F acquire@35
I TestDir
F new@295
F socket_path@305
F drop@311
M src/platform.rs
C struct Clipboard@83
F lock_recover@16
F spawn_named@22
F reap_unit_thread@30>8w
F user_home_dir@56>90
F config_home_dir@60>91
F user_home_dir_with@64
F config_home_dir_with@70
F normalize_linux_arboard_file_list@107
F linux_file_list_normalization_removes_only_transport_cr@125>92
F user_home_directory_is_strictly_linux_home@137>90
F config_home_prefers_xdg_and_falls_back_to_linux_home@150>91
I Clipboard
F new@88
F set_text@92
F get_text@96
F get_file_list@100>92
M src/renderer/terminal_ui.rs
C enum SearchIcon@30
C struct SettingsBackgroundRowLayout@385
C struct SettingsHelpEntry@317
C struct SettingsHelpRowLayout@395
C struct SettingsLayout@411
C struct SettingsLine@368
C struct SettingsRowLayout@374
C struct SettingsSidebarTabMetrics@404
C struct SettingsTabSpec@300
C enum TerminalBodyLayer@950
F terminal_tab_body_top@84>9e
F terminal_tab_content_width@90
F terminal_tab_max_scroll@97>9b
F terminal_tab_add_x@102
F terminal_tab_strip_rect@107
F terminal_body_rect@117>9a
F terminal_focus_separator_rect@128
F terminal_focus_separator_color@139
F terminal_tab_surface_color@148
F terminal_tab_add_glyph_geometry@159
F terminal_tab_close_geometry@184
F terminal_tab_show_close@204
F terminal_tab_hitbox_geometry@208>9k,9x
F fit_centered_rect@257
F settings_modal_rect@277>9n
F settings_tab_title@471
F settings_sidebar_tab_metrics@478
F settings_row_layout@505
F centered_settings_value_x@554
F settings_background_row_layout@561
F settings_background_text_viewport@606
F settings_help_row_layout@617
F settings_layout@664>9o,9q,9r,9t,9v
F clipped_rect@817
F terminal_text_padding@825
F terminal_text_viewport_height@829>9y
F terminal_visible_rows@834>9z
F terminal_dimensions_changed@841
F prepare_terminal_grid_for_render@850>a1
F terminal_max_scroll@866>9z
F terminal_render_scroll_offset@875
F visible_row_range@879
F terminal_scrollbar_layout@897>9z,a3,fz
F terminal_scrollbar_drag_target@933>g0
F terminal_glyph_anchor@958>d9
F terminal_glyph_cell_geometry@984>aa,ab
F terminal_cell_span_x_bounds@1005
F terminal_cell_x_bounds@1018>aa
F terminal_render_color@1023>mg
F terminal_dim_color@1032
F terminal_cell_render_colors@1041>ac,ad
F terminal_row_draw_y@1062
F one_line_next_x@1075
F one_line_cursor_hits_before_advance@1080
F one_line_cursor_from_advances@1084>ag,ah
F one_line_metrics_from_advances@1100>ag
F one_line_scroll_for_metrics@1115
F test_glyph@2572
F visible_rows_keep_bounded_overscan_on_both_scroll_edges@2588>a5
F fractional_scroll_keeps_rows_until_their_glyph_quads_leave_the_body_clip@2596>9x,9y,a0,a5,af
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2659>a4
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2666>a6,a7
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2691>a3,a6,a7
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2702>9y,9z,a0,a3,a5,a6,af
F fractional_terminal_row_background_quads_share_vertical_boundaries@2720>af
F forced_text_checkmark_uses_rriter_width_and_height_fit@2766>a8,al
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2797>a8,al
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2811>ab
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2830>aa,ab
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@2857>ae,mg
F dim_affects_only_effective_foreground_rgb@2883>ae,mg
F terminal_renderer_matches_rriter_by_not_emitting_an_underline_layer@2906>a9
F terminal_body_background_layer_precedes_overhanging_glyphs@2928>ab
F terminal_glyph_cell_geometry_preserves_ascii_wide_and_spacer_semantics@2959>a9
F resize_refreshes_search_to_the_new_grid_generation_before_render@2993>a2
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@3039>ai,aj,e3,e4
F one_line_zero_width_format_chars_do_not_add_visual_advance@3058>aj,e6
F zero_width_format_chars_have_no_phantom_hit_test_interval@3075>ai,e6
F horizontal_scroll_uses_zero_width_format_visual_width@3090>aj,ak,e6
F search_horizontal_scroll_resets_when_viewport_grows@3106>ak
F search_horizontal_scroll_clamps_after_query_shortening@3117>ak
F pty_resize_is_needed_only_when_terminal_geometry_changes@3127>a1
F terminal_forced_text_check_marks_do_not_force_emoji@3134>d9
F terminal_tab_bar_reserves_body_space_at_fractional_scale@3141>9a,9e,9f
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@3155>9f,9g
F terminal_focus_separator_color_is_opaque_and_darker_when_unfocused@3174>9h
F terminal_tab_surface_is_opaque_lighter_and_clamped_for_custom_backgrounds@3187>9i
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@3222>9j
F terminal_tab_content_width_includes_plus_and_trailing_padding@3269>9b,9c,9d
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@3279>9x
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@3292>9o
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@3317>9o
F settings_sidebar_tabs_fit_inside_inner_panel_at_fractional_scale@3332>9q,9w
F settings_tab_hit_testing_uses_the_drawn_sidebar_rects@3368>9w
F settings_hit_test_distinguishes_empty_modal_space_from_outside@3388>9w
F settings_numeric_values_center_on_measured_width_at_fractional_scale@3406>9s,9w
F settings_background_text_viewport_bounds_selection_and_caret_geometry@3441>9u,9w,ak
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@3464>9w
F help_tab_has_no_hidden_general_control_hitboxes@3523>9w
F help_keycaps_are_bounded_and_leave_a_separate_description_column@3536>9w
F settings_visual_borders_stay_inside_render_bounds_at_fractional_scale@3564>9w,h6
F settings_static_labels_and_help_shortcuts_are_russian_and_app_owned@3613
F settings_layout_stays_finite_when_window_is_too_small_for_controls@3660>9w
F settings_hit_test_tracks_animated_modal_position@3691>9w
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@3719>9l,9m
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@3741>9l,9m
F clipped_terminal_close_never_leaves_invisible_click_region@3761>9m
F previous_frame_inactive_tab_state_stores_no_close_hitbox@3790>9m
F terminal_close_hitbox_stays_right_of_title_body_region@3803>9k,9m
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@3820>9k
F terminal_close_hover_depends_only_on_close_hitbox@3845>9m
I Renderer
F prewarm_search_icons@1133>c4
F search_icon@1144>el
F draw_search_icon@1190>c4,eg
F terminal_glyph@1224>ea,d9
F terminal_char_width@1237
F one_line_text_advance@1241>e7
F one_line_cursor_from_input_x@1245>ai,c8
F terminal_cursor_from_input_x@1262>c9
F one_line_text_metrics@1271>aj,c8
F one_line_cursor_px@1281>cb
F one_line_selection_px@1285>cc
F draw_search_overlay@1297>ak,c5,cb,cd,e8,ee,ei,ej,ek,gn
F terminal_ui_text_width@1464>e7
F draw_ui_text_clipped@1473>e7,ec
F draw_terminal_tab_edge_fades@1494>ee
F draw_terminal_tabs@1533>9c,9d,9e,9i,9j,9k,9l,9m,9x,c5,cf,cg,ch,ee,ei,ej,ek,ik,il,ip
F draw_settings@1712>9p,9w,cf,cg,ck,cl,cm,ed,ee,ef,ei,ej,ek
F draw_settings_row@1939>9s,cf,cg,e8,ee
F draw_settings_background_row@2019>9u,ak,cb,cd,cg,e8,ed,ee,ei,ej,ek
F draw_settings_help_row@2128>cg,ee
F settings_hit_test@2165>9w
F settings_background_cursor_from_x@2182>9u,9w,c9
F terminal_tab_hit_test@2202
F terminal_tab_strip_layout@2222
F terminal_tab_drag_destination@2226>ij
F terminal_tab_reveal_target@2238>iq
F terminal_tab_animation_active@2263
F render_terminal_app@2267>ci,cj,cv
F render_terminal_body@2320>8v,9f,9g,9h,9y,a0,a2,a3,a4,a5,a6,a8,a9,ab,ae,af,c6,c7,ce,ed,ee,eg,ei,ej,ek,dc,j0,mf
I SettingsLayout
F hit_test@427
M src/renderer.rs
C struct AtlasEntry@178
C struct FontData@192
C enum FontSource@186
C struct GlyphInfo@164
C struct GraphicsDiagnostics@250
C struct RasterizedGlyph@244
C struct Renderer@257
C struct TerminalFontMetrics@32
C struct TerminalPalette@71
C struct Vertex@152
F terminal_font_metrics@38
F ui_font_size@61
F parse_kde_color@93
F terminal_accent_from_kde_content@132>cz
F load_terminal_palette@138>8z,d0
F create_program@1085
F create_vertex_buffer@1140>d4
F configure_attribute@1177
F create_alpha_texture@1194
F rasterize_glyph@1237>d7
F rasterize_from_font@1260
F default_emoji_presentation@1294
F terminal_force_text_presentation@1335
F parse_graphics_version@1339
F graphics_version_supported@1355>da
F glyph_quad_rect@1365
F quad_vertices@1380
F rounded_rect_vertices@1428
F quad_geometry_is_pixel_snapped@1465>dd
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1486>dd
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@1506>de
F glyph_quad_keeps_shared_baseline_rounding@1522>dc,dd
F graphics_version_parser_accepts_desktop_and_gles@1554>da,db
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1563
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1572>cx
F ui_font_raster_size_is_independent_of_terminal_font_setting@1604>cx,cy
F emoji_default_selection_keeps_text_symbols_text_first@1613>d8
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1621>cz
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1634>cz
F terminal_palette_uses_shared_accent_and_donor_fallback@1654>d0
I FontData
F new_static@198
F map_first@205
F map_all_into@221
F data@236
I Renderer
F new@303>2x,cx,cy,d1,dr,ds,dt,d2,d3,d5,db
F graphics_diagnostics@437
F scale_factor@441
F resize@445
F update_scale_factor@456>c3,cx,cy,e2,ek,eo
F set_terminal_font_size@478>2x,c3,cx,e2,ek,eo
F set_terminal_background@495
F prewarm_ascii@504>ea
F snapped_text_advance@514
F fallback_ui_text_advance@520
F one_line_ui_char_is_zero_width@525
F one_line_ui_char_advance@530>e3,e4,e5
F one_line_ui_char_layout@540>e5,e6,e9
F draw_ui_text@550>e7,ec
F get_ui_glyph@567>eb,d6,d8
F get_glyph@584>eb,d6,d8
F finish_rasterized_glyph@615>el,em
F push_glyph@680>eg,dc
F push_rect@707>eg
F push_rounded_rect@723>ef
F push_rounded_rect_gradient@735>eh,de
F push_quad@750>eh,dd
F ensure_vertex_capacity@770>ek
F set_clip@776
F clear_clip@793
F flush@799
F upload_alpha@847>eo
F upload_color_rgba@893>en,ep
F ensure_color_texture@946
F reset_atlases@994
F reset_color_atlas@1041
F drop@1072
I TerminalPalette
F new@79
F accent_with_alpha@88
M src/runtime.rs
C enum GlContextPlan@20
C enum GlContextPriorityRequest@62
C struct WindowRuntime@206
F gl_context_plans@76
F gl_context_priority_requests@85
F gl_context_attempts@93>et,eu
F framebuffer_config_rank@102
F blocking_swap_interval@106
F window_attributes@110
F create_not_current_context@118>ev
F create_surface_and_context@144>ex
F create_glow_context@168
F trim_allocator_after_gl_bootstrap@179>f3
F malloc_trim@181
F priority_label@439
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@453>ew
F linux_priority_fallback_stays_within_each_graphics_plan@460>ev
F swap_policy_is_blocking_wait_one@494>ex
F existing_window_activation_prefers_kde_raise_with_attention_fallback@499
F context_plan_order_matches_rriter_linux_fallbacks@512>et
I GlContextPlan
F label@26
F attributes@35
I GlContextPriorityRequest
F label@68
I WindowRuntime
F bootstrap@218>ew,ey,ez,f0,f1,f2
F window@280
F window_arc@284
F activate_existing_window@288
F update_scale_factor@295
F set_terminal_font_size@299
F set_terminal_background@303
F resize@307
F render_terminal_and_present@318
F terminal_tab_hit_test@344
F settings_hit_test@348
F settings_background_cursor_from_x@358
F set_cursor_icon@370
F terminal_tab_strip_layout@374
F terminal_tab_drag_destination@378
F terminal_tab_reveal_target@385
F terminal_tab_animation_active@395
F scale_factor@399
F terminal_search_cursor_from_x@403
F diagnostics_report@412>f4
M src/scroll.rs
C struct ScrollState@2
F drag_autoscroll_speed@16
F finite_bounds@187
F scrollbar_thumb@199
F scrollbar_drag_target@230
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@267
F scroll_state_clamps_animates_and_stops_end_to_end@283
F scrollbar_geometry_reuses_same_ratio_for_both_axes@350>fz,g0
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@365>fz
F clamping_a_settled_scroll_clears_stale_velocity@373
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@396
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@414>fz,g0
I ScrollState
F new@28
F update@39>gk
F is_settled@70
F clamp_target@77>fy
F clamp_current@89>fy
F scroll_by@101
F set_target@110
F stop_anim@116>gk
F jump_to@123
F animate_to@134
F end_drag@144
F reset@149
F sanitize_non_finite@157
M src/search.rs
F terminal_search_match_key@38
