AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
F draw_ui_text_clipped@1004>a0,a5
F draw_terminal_tab_edge_fades@1025>a7
F draw_terminal_tabs@1064>63,64,65,66,67,68,6d,85,8e,8f,8g,a7,aa,ab,ac,dm,dn,dr
F draw_settings@1264>6c,8j,a1,a7,aa,ab,ac
F draw_settings_row@1347>a1,a7
F settings_hit_test@1394>6c
F terminal_tab_hit_test@1403
F terminal_tab_strip_layout@1423
F terminal_tab_drag_destination@1427>dl
F terminal_tab_reveal_target@1439>ds
F terminal_tab_animation_active@1464
F render_terminal_app@1468>8h,8i,8r
F render_terminal_body@1510>5m,61,6e,6g,6i,6j,6k,6l,6m,6o,6p,6q,6t,6u,6v,86,87,8d,a6,a7,a8,aa,ab,ac,98,e2,gu
I SettingsLayout
F hit_test@258
M src/renderer.rs
C struct AtlasEntry@175
C struct FontData@189
C enum FontSource@183
C struct GlyphInfo@161
C struct GraphicsDiagnostics@247
C struct RasterizedGlyph@241
C struct Renderer@254
C struct TerminalFontMetrics@32
C struct TerminalPalette@71
C struct Vertex@149
F terminal_font_metrics@38
F ui_font_size@61
F parse_kde_color@93
F terminal_accent_from_kde_content@132>8v
F load_terminal_palette@138>5q,8w
F create_program@1109
F create_vertex_buffer@1164>90
F configure_attribute@1201
F create_alpha_texture@1218
F rasterize_glyph@1261>93
F rasterize_from_font@1284
F default_emoji_presentation@1318
F terminal_force_text_presentation@1359
F parse_graphics_version@1363
F graphics_version_supported@1379>96
F glyph_quad_rect@1389
F quad_vertices@1404
F quad_geometry_is_pixel_snapped@1457>99
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1478>99
F glyph_quad_keeps_shared_baseline_rounding@1498>98,99
F graphics_version_parser_accepts_desktop_and_gles@1530>96,97
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1539
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1548>8t
F ui_font_raster_size_is_independent_of_terminal_font_setting@1580>8t,8u
F emoji_default_selection_keeps_text_symbols_text_first@1589>94
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1597>8v
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1610>8v
F terminal_palette_uses_shared_accent_and_donor_fallback@1630>8w
I FontData
F new_static@195
F map_first@202
F map_all_into@218
F data@233
I Renderer
F new@300>1x,8t,8u,8x,9l,9m,9n,8y,8z,91,97
F graphics_diagnostics@433
F scale_factor@437
F resize@441
F update_scale_factor@452>83,8t,8u,9v,ac,ag
F set_terminal_font_size@474>1x,83,8t,9v,ac,ag
F prewarm_ascii@491>a3
F snapped_text_advance@501
F fallback_ui_text_advance@507
F one_line_ui_char_is_zero_width@512
F one_line_ui_char_advance@517>9w,9x,9y
F one_line_ui_char_layout@527>9y,9z,a2
F draw_ui_text@537>a0,a5
F get_ui_glyph@554>a4,92,94
F get_glyph@571>a4,92,94
F finish_rasterized_glyph@602>ad,ae
F push_glyph@667>a8,98
F push_rect@694>a8
F push_rounded_rect@710>a9
F push_quad@774>a9,99
F ensure_vertex_capacity@794>ac
F set_clip@800
F clear_clip@817
F flush@823
F upload_alpha@871>ag
F upload_color_rgba@917>af,ah
F ensure_color_texture@970
F reset_atlases@1018
F reset_color_atlas@1065
F drop@1096
I TerminalPalette
F new@79
F accent_with_alpha@88
M src/runtime.rs
C enum GlContextPlan@20
C enum GlContextPriorityRequest@62
C struct WindowRuntime@203
F gl_context_plans@76
F gl_context_priority_requests@85
F gl_context_attempts@93>al,am
F framebuffer_config_rank@102
F blocking_swap_interval@106
F window_attributes@110
F create_not_current_context@118>an
F create_surface_and_context@144>ap
F create_glow_context@168
F trim_allocator_after_gl_bootstrap@179>av
F malloc_trim@181
F priority_label@403
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@417>ao
F linux_priority_fallback_stays_within_each_graphics_plan@424>an
F swap_policy_is_blocking_wait_one@458>ap
F context_plan_order_matches_rriter_linux_fallbacks@463>al
I GlContextPlan
F label@26
F attributes@35
I GlContextPriorityRequest
F label@68
I WindowRuntime
F bootstrap@215>ao,aq,ar,as,at,au
F window@275
F window_arc@279
F update_scale_factor@283
F set_terminal_font_size@287
F resize@291
F render_terminal_and_present@302
F terminal_tab_hit_test@325
F settings_hit_test@329
F terminal_tab_strip_layout@338
F terminal_tab_drag_destination@342
F terminal_tab_reveal_target@349
F terminal_tab_animation_active@359
F scale_factor@363
F terminal_search_cursor_from_x@367
F diagnostics_report@376>aw
M src/scroll.rs
C struct ScrollState@2
F finite_bounds@171
F scrollbar_thumb@183
F scrollbar_drag_target@214
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@251
F scroll_state_clamps_animates_and_stops_end_to_end@267
F scrollbar_geometry_reuses_same_ratio_for_both_axes@334>bl,bm
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@349>bl
F clamping_a_settled_scroll_clears_stale_velocity@357
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@380
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@398>bl,bm
I ScrollState
F new@12
F update@23>c6
F is_settled@54
F clamp_target@61>bk
F clamp_current@73>bk
F scroll_by@85
F set_target@94
F stop_anim@100>c6
F jump_to@107
F animate_to@118
F end_drag@128
F reset@133
F sanitize_non_finite@141
M src/search.rs
F terminal_search_match_key@37
F terminal_search_result_position@42>c7
F terminal_search_geometry@70
F terminal_match_cell_range@164
F terminal_match_cell_range_from_map@188
F set_row@542
F utf8_search_offsets_are_terminal_columns@550>ca
F search_maps_wide_and_combining_text_to_physical_grid_columns@558
F search_ignores_stale_scrollback_columns_past_current_terminal_width@591
F search_reuses_results_until_query_or_grid_generation_changes@624>cc
F reopening_search_rebuilds_results_after_close_clears_them@641>cc
F search_results_remain_bounded_under_match_flood@657
F passive_grid_refresh_preserves_exact_active_match@674>cc
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@696>cc
F passive_refresh_fallback_uses_row_major_insertion_order@730>cc
F terminal_search_match_key_is_explicitly_row_major@766>c7
F passive_new_matching_output_does_not_steal_current_result@783>cc
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@806>cc
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@844>cc
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@891
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@903>c9
I Rect
F contains@19
I TerminalSearchState
F default@220
F open@244
F close@252
F touch_query@262
F char_count@266
F byte_index@270
F selection@277
F delete_selection@283>cw,cy,cz
F select_all@296>cx
F selected_text@301>cy,cz
F insert_text@306>cw,cy,d0
F backspace@315>cw,cy,d0
F delete_forward@326>cw,cx,cy,d0
F move_cursor@336>cx
F move_left@348>d6
F move_right@352>cx,d6
F toggle_case@356>cw
F recompute_if_needed@361>c8,cb,dj
F refresh_for_grid@432>dc
F refresh_for_grid_at@440>da,dj
F pending_passive_refresh_deadline@481
F set_active_grid_selection@485>dj
F release_grid_selection_ownership@500
F scanned_grid_generation_for_test@505
F next@509
F previous@517
F active_match@526
F row_matches@530
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>dl
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@199
F drag_autoscroll_speed@213
F active_identity_survives_moves_and_removals@224>do,dp
F creation_numbers_are_monotonic_and_not_reused@235>dq
F drag_uses_centers_and_renders_dragged_tab_last@245>dl,dm,dn
F one_tab_drag_keeps_identity_and_position@268>dl
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@282>ds
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@295>dt,du
F neighbor_animation_moves_smoothly_only_during_drag@306>dr
M src/terminal.rs
C struct TermGrid@125
C struct Terminal@2567
F normalized_selection_bounds@15
F default_tab_stops@40
F clear_wide_footprint@48
F compact_line_capacity_after_resize@62
F should_compact_scrollback_storage@74
F compact_scrollback_line_after_major_shrink@78>e9
F repair_wide_line_with_blank@91
F repair_wide_line@110>e8
F csi_count@115
F feed@767
F set_line@772
F assert_wide_line_invariant@778
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@803>5m,fk,fi
F terminal_grid_print_scroll_resize_and_selection_end_to_end@834
F terminal_scrollback_and_line_pool_remain_bounded@861
F major_column_shrink_drops_obsolete_visible_line_capacity@872
F scrollback_compaction_runs_only_for_major_column_shrink@881>e6
F gradual_column_shrink_uses_cumulative_scrollback_storage_watermark@896>e6
F minor_column_shrink_does_not_reallocate_scrollback_rows@929
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@942>eb,gq,gr
F terminal_cell_presentation_flag_keeps_cell_size_tight@974
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@980>eb
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1036
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1062>eb,ec
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1106>eb,ec
F insert_delete_lines_are_noop_outside_scroll_region@1138>eb,ec
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@1183>eb,ec
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@1243>eb,ec
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@1323>eb,ec
F terminal_resize_selection_and_alt_growth_edges@1378>eb,ec
F terminal_csi_more_erase_cursor_and_reply_edges@1417>eb,ec
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@1482>eb
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@1512
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@1543>eb,ed
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@1569>e9,ed
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@1592>eb,ed
F linefeed_below_decstbm_region_is_physical_bottom_noop@1621>eb,ec
F esc_ind_uses_same_decstbm_linefeed_semantics@1651>eb,ec
F bce_erase_insert_delete_char_paths_use_current_background@1673>eb,ec
F bce_line_insert_delete_and_scroll_blanks_use_current_background@1707>eb,ec
F sgr_intensity_preserves_default_and_explicit_bright_identity@1734>eb
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@1749>eb,ed
F minor_column_shrink_clears_stale_selection_and_copy_never_reads_hidden_tail@1778
F bce_wide_mutations_blank_broken_footprints_with_current_background@1801>eb,ed
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@1823>eb
F assert_terminal_modes_reset@1876
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@1901>e3,eb,fb
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@1936>eb,fb
F local_xterm_256color_tput_reset_sequence_resets_supported_state@1958>eb,fb
F hostile_csi_counts_match_maximum_meaningful_geometry@1978>eb,ec,ed
F real_pty_shell_emits_output_and_observes_resize@2018>5m,gg
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@2055>5m,gp
F write_terminal_spawn_error@2576
I TermGrid
F new@168>e3
F new_with_title_cache@216
F try_queue_reply@227
F mark_presentation_ready@234
F mark_presentation_layout_ready@240
F presentation_visible@245
F resize@249>e5,e6,e7,e9
F put_char@405>e4,e8,fs,g3,hb,gx
F previous_base_cell_mut@477
F attach_zero_width@490>fr
F apply_presentation_selector@498>95,fr
F next_tab_stop@514
F previous_tab_stop@520
F move_to_tab_stop@527>fu,fv
F set_mouse_tracking_mode@542
F set_cursor_position@565
F cursor_home@577>fy
F reset_terminal_modes@581
F soft_reset_terminal_state@605>g0
F hard_reset_terminal_state@612>e3,e9,g0
F newline@642>g4
F scroll_region_up@650>hb
F scroll_region_down@697>hb
F get_selection_text@722>e2
F print@2070>fm,fq,fs,ft,gq,gr,gs
F execute@2098>fw,g3
F hook@2127
F put@2128
F unhook@2129
F osc_dispatch@2130>5m,fl,hq
F esc_dispatch@2153>g2,g3,g5
F csi_dispatch@2185>e8,ea,fl,fw,fx,fy,fz,g1,g4,g5,hb,gy
I Terminal
F new_for_test@2585>fk,jh
F spawn@2606>5m,fk,fi,jh,j9
F write_display_title@2646>5m
F presentation_ready@2650>5m
F write_input@2654
F is_closed@2661
F shutdown@2667
F take_process_for_cleanup@2674
F restore_process_after_cleanup_backpressure@2680
F resize_pty@2688
F drop@2696>gl
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@443
F terminal_presentation_selector@235
F is_terminal_zero_width_format@244
F terminal_is_emoji_modifier@250
F terminal_char_width@255>gr,gs
F terminal_should_render_zero_width@264>gr,gs
F terminal_color_rgba@270>gw
F rgb_rgba@303
F terminal_effective_foreground@313
F apply_ansi_sgr@327>gz
F extended_color@390>h0
F extended_color_from_subparams@417
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@475
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@494>gx
F sgr_common_style_state_toggles_and_reset_are_independent@512
F cell_style_flags_share_compact_storage_with_wide_state@538>hb
F xterm_palette_mapping_covers_cube_and_grayscale@563>gv
F default_background_is_distinct_from_explicit_ansi_black@573>gv
F ordinary_cells_keep_rare_unicode_storage_out_of_line@581
F zero_width_storage_is_hard_bounded_per_cell@589
F common_emoji_clusters_fit_inside_zero_width_bound@604
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@184
F is_dim@188
F push_zero_width@192>hl
F zero_width@204
F append_text_to@210>hf,hl
I SgrProbe
F csi_dispatch@453>gy
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@130
C struct ProgrammedTerminalTitle@31
C struct SshDestination@459
C struct TempPidPath@969
