AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F redraw_plan_sleeps_when_idle_or_not_renderable@1770>1x
F redraw_plan_only_polls_for_live_animation@1818>1x
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1867>2e
F fps_continuous_frame_reason_requires_focus_and_renderability@1895>1x,1y
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1927>vl
F reorder_preserves_presented_active_terminal_identity_without_recommit@1956>vl
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1975
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@2055>vl,vm
F direct_command_hold_keeps_tab_and_releases_finished_process_to_cleanup_worker@2098>vm
F direct_command_without_hold_remains_eligible_for_auto_close@2132>vm
F direct_command_spawn_failure_stays_as_ready_error_terminal@2165>vm
F global_shortcuts_keep_plain_f8_for_terminal_and_use_exact_ctrl_f8_for_fps@2192>20
F settings_modal_allows_only_settings_and_fps_global_shortcuts@2263>21
F fps_toggle_is_opt_in_and_requests_the_cleanup_frame@2280
F external_request@2295
F focused_bare_launch_with_token_opens_default_tab_without_activation@2306>28,2u
F focused_bare_launch_without_token_opens_default_tab_without_activation@2321>28
F unfocused_bare_launch_with_supplied_token_uses_only_xdg_activation@2336>28,2u
F unfocused_bare_kde_launch_without_token_uses_force_activation_worker@2353>28
F unfocused_bare_non_kde_launch_without_token_keeps_generic_wayland_best_effort@2368>28
F focused_custom_workdir_launch_opens_requested_tab_without_activation@2383>28,2u
F focused_custom_command_launch_opens_requested_tab_without_activation@2399>28,2u
F focused_hold_only_launch_opens_requested_tab_without_activation@2415>28,2u
F unfocused_custom_command_with_token_opens_requested_tab_and_uses_xdg_activation@2431>28,2u
F unfocused_custom_workdir_on_kde_opens_requested_tab_and_uses_kde_activation@2453>28,2u
F unfocused_custom_hold_off_kde_opens_requested_tab_and_uses_generic_activation@2469>28,2u
F pending_external_launch_before_runtime_ready_preserves_full_request@2485>2u
F focus_reporting_uses_xterm_sequences_only_when_enabled@2502>29
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@2516>2a
F settings_toggle_and_escape_close_contract_is_stable@2536
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@2549
F settings_resets_change_only_their_own_config_value@2568>3z
F settings_outside_click_closes_but_empty_modal_space_and_controls_do_not@2627
F settings_outside_click_discards_incomplete_hex_but_keeps_last_valid_commit@2640
F settings_hex_editor_keeps_invalid_drafts_uncommitted_and_canonicalizes_valid_input@2670
F settings_hex_editor_keyboard_selection_copy_cut_paste_and_navigation_are_shared@2690>23,rm
F settings_hex_editor_valid_paste_commits_canonical_background@2771>23
F settings_hex_editor_rejects_invalid_or_oversized_paste_and_accepts_incomplete_draft@2792>23,6d,rm
F settings_hex_mouse_drag_places_caret_and_selects_in_both_directions@2827>24,25,rm
F settings_hex_backspace_delete_enter_and_reset_obey_commit_contract@2839>3z
F settings_scroll_buttons_use_tenth_steps_and_stable_display@2871
F settings_and_tab_cursor_policy_prioritizes_modal_and_caches_identical_icon@2882>26,27
F search_cursor_policy_uses_text_pointer_and_chrome_priority_before_tabs@2960>26
F focus_loss_marks_one_unfocused_frame_dirty_for_separator_redraw@3015
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@3031>vl
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@3050>20
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@3069
F settings_and_focus_loss_share_pointer_cancellation_path@3091
F active_terminal_selection_clear_helper_removes_manual_selection@3130>do,vl
F left_press_clear_and_cursor_leave_are_routed_before_ui_short_circuits@3145
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@3182>1w,2c
F tab_drag_threshold_scales_without_quantizing_pointer_motion@3197>2b
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@3205>2d
I App
F new@427>3z
F load@431>3z,68
F from_config@435>rm
F renderable@484
F settings_modal_active@492
F mark_dirty@497
F mark_config_dirty@501
F persist_config_if_needed@506
F prepare_exit@517>44
F suspend_frame_clock@521
F request_frame@525>42
F cancel_terminal_presentation_intents@532
F send_terminal_focus_state@539>29,do
F send_terminal_focus_transition@549>2a,do
F activate_ready_terminal@573>42,4a
F process_terminal_presentation_intents@597>2e,48,4b
F request_terminal_activation@616>48,4c
F select_terminal_tab_from_user@626>4d
F add_terminal@630>4g
F add_terminal_with_launch@634>47,48,4d,s8,vm
F handle_external_launch@649>28,4g,ag
F flush_pending_external_launches@686>4h
F close_terminal_tab_at@692>47,48,4a,4b,4k,s7
F try_schedule_terminal_cleanup@752
F flush_pending_terminal_cleanup@772
F close_active_terminal@788>4j
F reorder_terminal_tab@792>42,s6
F cancel_pointer_interactions@803
F clear_active_terminal_text_selection@811
F on_focus_changed@818>46,47,49,4o
F toggle_settings@839>47,4o,4w,55
F toggle_fps@855>47
F close_settings@863>47,4w,55
F set_terminal_background@873
F apply_valid_settings_background_draft@884>43,4u,6d
F finish_settings_background_edit@892>47,4v
F edit_settings_background_text@904>22,47,4v
F handle_settings_background_key@915>23,47,4v,4w
F settings_background_cursor_from_x@949
F begin_settings_background_pointer_edit@960>24,47
F apply_settings_hit@976>43,47,4t,4u,4w
F settings_hit_test@1077
F search_hit_test@1083
F desired_cursor_icon@1090>26,41,52,53
F refresh_cursor_icon@1121>27,54
F sync_animation_state@1132
F loop_control@1150>1x,1y,40
F loop_control_with_automation_deadline@1180>57
F update_tab_drag_autoscroll@1193>sb
F handle_global_key@1230>47,4f,4m,4r,4s
F shutdown_all@1252
F remove_closed_terminals@1267>4j,4k
F on_runtime_ready@1286>42,4g,4i
F on_close_requested@1306>45,5b
F on_resize_with_logical_size@1311>42,43,46
F on_scale_changed@1333>42
F on_modifiers@1344
F on_ime_commit@1349>41,47,4x,56
F on_key@1365>20,21,41,47,4t,4y,56,5a
F on_text@1398>41,47,4x,56
F on_pointer_motion@1421>25,2b,41,47,4z,52,53,55,56
F on_pointer_leave@1491>27,41,47,56
F on_pointer_button@1512>41,47,4e,4f,4j,4n,4p,50,51,52,55,56
F on_scroll@1601>2d,41,47,56
F on_frame@1625>1w,2c,40,42,4c,55,56,59
F on_about_to_wait@1721>w,x,40,45,46,47,4c,4l,56,57,58,5c
F on_exiting@1751>44,5b
M src/config.rs
F normalize_terminal_font_size@154
F normalize_scroll_sensitivity@163
F valid_window_dimension@171
F config_path@175>ds
F parse_config_content@179>6d,5x
F parse_window_dimension@218>5u
F format_config_content@226
F config_defaults_match_terminal_display_contract@242
F config_round_trip_preserves_supported_values@252>5w,5y
F config_parser_ignores_unknown_and_recovers_from_malformed_values@267>5w
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@275>5w
F scroll_sensitivity_step_is_tenth_stable_and_clamped@294>5y
F terminal_background_hex_is_strict_and_canonical@317>6d
F old_config_without_terminal_background_uses_default@333>5w
F terminal_background_rgba_conversion_is_exact_and_bounded@341
I AppConfig
F default@75
F load@87>5v,5w
F save@101>5v,5y
F set_window_size@121>5u
F adjust_terminal_font_size@133>5s
F adjust_scroll_sensitivity@142>5t
I RgbColor
F parse_hex@28
F to_hex@49
F to_rgba@53
M src/input.rs
C enum PointerCapture@24
C enum TerminalCtrlCAction@34
F terminal_ctrl_c_action@40
F search_refresh_should_jump@49
F terminal_cell_at@736>6j,do
F terminal_cell_from_grid@746
F selection_drag_autoscroll_delta@809
F project_cursor_outside_window_on_leave@820
F begin_search_pointer_selection@857
F update_search_pointer_selection@864
F release_pointer_capture@879
F search_owns_keyboard@883
F search_key_falls_through_to_terminal@888>6p
F terminal_wheel_delta@908>5t
F terminal_body_takes_search_focus@917
F terminal_mouse_cell_y@924
F terminal_protocol_pointer_target@936
F terminal_mouse_protocol_cell@946>6t,6u
F terminal_mouse_event_sequence@964>6v,6z,70
F terminal_mouse_motion_sequence@988>6v,70,72
F terminal_mouse_wheel_sequence@1013>6v,70
F terminal_mouse_button_code@1035
F terminal_mouse_protocol_sequence@1044
F update_pressed_mouse_buttons@1065>6z
F terminal_first_pressed_button_code@1077
F terminal_clipboard_paste_bytes@1089>75
F terminal_bracketed_paste_bytes@1104
F terminal_shell_escape_path@1117
F terminal_key_sequence@1133>79,7a,7b,7c
F terminal_text_sequence@1229>79
F terminal_modifier@1236
F terminal_alt_prefixed@1241
F terminal_cursor_key@1246>78
F terminal_tilde_key@1254>78
F terminal_function_key@1260>78
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@1275>76
F project_owned_keyboard_contract_separates_physical_keys_from_text@1281>76,77
F project_owned_keyboard_contract_covers_navigation_modifiers_and_release@1304>76,vl
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@1386>6p,6q,76
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1450>6r
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1462
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1481>6x,71,7w
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1518>6m,6n
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1549
F cancelling_search_control_capture_only_releases_pointer_ownership@1561
F modified_f1_remains_available_to_terminal_layer@1576>76
F terminal_key_sequences_cover_navigation_and_modifiers@1590>76
F ctrl_c_copies_selection_or_sends_sigint_byte@1598>6g
F passive_search_refresh_never_requests_a_scroll_jump@1604>6h
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1618>73
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1625>75
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1634>73,74
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1653>6x,7w
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1694>70
F mouse_test_layout@1709
F selection_test_terminal@1724>vl
F begin_terminal_selection@1728>7w
F terminal_selection_geometry_clamps_outside_body_to_grid_edges@1747>6j,7w,7x,do
F cursor_leave_projection_crosses_nearest_window_edge_only_for_active_selection@1771>6l,7x
F selection_autoscroll_uses_outside_distance_real_dt_and_bounded_speed@1798>6k,7w,7x,pe
F selection_autoscroll_clamps_at_history_bounds_without_permanent_animation@1831>7w,7x
F single_click_clears_selection_while_drag_keeps_nonempty_selection@1858>7x,7y,do
F cursor_left_top_and_bottom_autoscroll_continue_selection_and_return_uses_real_position@1895>7w,7x,7y,do
F release_and_cancellation_stop_selection_autoscroll@1943>7w,7x
F tracked_mouse_press_still_reports_after_stale_selection_is_cleared@1972>7w,7x,do
F terminal_body_click_defocuses_search_without_closing_it@1997>6p,6s,76,77
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@2021>6m,6n,6o
F ui_pointer_capture_blocks_sgr_press_and_release_packets@2051>6w,7w
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@2111>6v,7w
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@2126>6w,6z,71,7w
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@2150>6x,6y,7w,q4
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@2231>6t,6v,7w
I TerminalInteraction
F default@54
F set_modifiers@71
F set_scroll_sensitivity@75>5t
F modifiers_for_test@80
F update_layout@84
F animation_active@88>8t
F search_refresh_deadline@92
F open_search@96>91
F reset_for_terminal_switch@102>93
F cancel_pointer_interaction@114>8o,8v
F cancel_pointer_interaction_state@119>6o
F clear_text_selection@128>do
F terminal_selection_active@138
F cursor_left@142>8t,8u,6l
F update_selection_autoscroll@160>8u,6k,pe
F selection_autoscroll_active@189>6k
F update_terminal_selection_endpoint@212>6j,do
F finish_terminal_selection@242>do
F set_pressed_mouse_buttons_for_test@257
F pressed_mouse_buttons_for_test@262
F clipboard@266
F clipboard_text@273>8y
F set_clipboard_text@278>8y
F refresh_search@283>6h,92,do
F jump_to_search_match@296>do
F close_search@314>do
F handle_search_key@319>8y,91,92,93,6p,6q
F handle_ime_commit@403>91,6p
F handle_key_event@419>6g,8y,94,73,74,76,do
F handle_text@482>91,6p,77
F cursor_moved@504>8t,8u,6n,6x,do,f2
F mouse_input@573>8p,8v,91,92,93,6i,6m,6o,6s,6w,71,do,f2
F mouse_wheel@695>6r,6y,do
M src/input_types.rs
F modifiers_keep_backend_independent_bit_semantics@201
I KeyState
F is_pressed@11
I Modifiers
F bitor@77
F bitor_assign@83
M src/launch.rs
C enum NormalCliToken@18
F normal_cli_token@28
F pgo_automation_requested@51>9f
F parse_startup_args_with_current_dir@64>9g,9i
F parse_terminal_launch_args_with_current_dir@77>9f
F args@130
F parse@134>9i,9j
F parse_startup@140>9h,9j
F default_launch_spec_preserves_default_terminal_session@145>9i,9j
F workdir_options_preserve_absolute_paths_and_alias@162>9i,9j
F relative_workdir_uses_injected_launcher_cwd_without_canonicalizing@181
F hold_and_noclose_are_idempotent_aliases@190
F execute_option_takes_all_remaining_raw_arguments@201>9j
F startup_mode_does_not_reinterpret_execute_remainder_as_pgo@211>9j,9l
F startup_mode_preserves_normal_options_before_execute_boundary@235>9j,9l
F startup_mode_skips_normal_option_values_when_detecting_pgo@259>9l
F startup_mode_detects_frozen_pgo_invocation_before_normal_parsing@272>9l
F parser_preserves_non_utf8_workdir_and_command_bytes@288>9i
F parser_rejects_missing_values_duplicates_and_unknown_arguments@311>9i,9j
M src/main.rs
C enum EglVendorPreference@32
F parse_egl_vendor_preference@39
F preferred_egl_vendor_path@56
F prefer_egl_vendor@69>9x,9y,a0
F nvidia_gpu_present@91
F tune_glibc_allocator@111>a2
F mallopt@113
F main@122>v,3y,9h,9z,a1,c0
F egl_vendor_preference_parser_is_conservative@202>9x
F egl_vendor_auto_only_forces_nvidia_when_detected@227>9y
F startup_cli_classification_precedes_single_instance_and_wayland_startup@247
F single_instance_gate_precedes_direct_wayland_app_loop@271
M src/platform/kde_activation.rs
C struct ActivationScript@152
C struct CommandOutput@147
C struct CommandSpec@130
C enum KdeActivationRequest@21
C struct TestDir@402
F report_activation_failure_once@123
F activate_primary_window@176>aa,ag,ai,ak
F activate_primary_window_with@190>az,ac,ad,ae,af
F activation_script@223
F qdbus_load_script@263>b1
F qdbus_run_script@276>b1
F qdbus_unload_script@287>b1
F parse_script_id@299
F kde_session_active@308>ah
F is_kde_session_with@312
F find_qdbus_with@325>aj
F find_executable_in_path@335
F private_xdg_runtime_dir@346
F run_command@361
F output@425
F kde_session_detection_accepts_plasma_markers_only@433>ah
F activation_script_targets_primary_pid_and_restores_focus_stack_and_desktop@453>ab
F qdbus_plan_loads_runs_and_unloads_one_private_script@471>aa,am
F failed_or_malformed_kwin_calls_fall_back_without_leaking_script@507>aa,am
F run_failure_still_unloads_and_cleans_up_script@521>aa,am
F runner_timeout_is_bounded_unloads_loaded_script_and_cleans_up@538>aa,am
F qdbus_lookup_prefers_qt6_and_ignores_non_executable_files@559>ai
F private_runtime_dir_rejects_missing_non_directory_and_group_accessible_paths@582>ak
F script_id_parser_rejects_negative_and_non_numeric_replies@601>af
F worker_runs_activation_off_caller_thread_and_coalesces_rapid_requests@610>b3
F worker_shutdown_is_bounded_to_the_single_coalesced_job@651>b3
F kde_worker_source_does_not_own_wayland_or_runtime_objects@668
I ActivationScript
F create@157>ab
F drop@171
I CommandSpec
F qdbus@137
I KdeActivationWorker
F new@36>b3
F with_runner@40>a8
F try_activate@78>b5
F try_activate_result@82>a8
F shutdown_and_join@107
F drop@118>b6
I TestDir
F new@407
F drop@420
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>bb
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>ba,bc,bd,be
F linux_session_process_groups@134>bb
F signal_process_groups@159>bi
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>bl
F resolve_executable_with@267>bj
F candidate@287
F wait_for_process_exit@291>bb
F foreground_group_leader_is_effective_without_children@327>be,bm
F foreground_wrapper_prefers_deepest_child_in_same_group@335>be,bm
F executable_resolution_requires_unix_execute_permission@347>bl
F process_tree_force_kills_every_member_of_the_owned_group@380>bc,bi
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>bb,bt,by,bn,bz
I ProcessTree
F attach_process_id@177>bb
F terminate@197>bg,bh
F terminate_gracefully@206>bu
F terminate_forcefully@210>bu
F finish_after_owner_exit@214>bg,bh
F drop@239>bx
I PtySessionCleanupGuard
F drop@309
M src/platform/single_instance.rs
C struct SocketIdentity@57
C struct StartupLock@62
C struct TestDir@695
F acquire_single_instance@165>c1,c2,c3,c4,c5
F effective_uid@180
F preferred_runtime_dir@184
F fallback_runtime_dir@191
F prepare_private_runtime_dir@195
F claim_at@221>c6,c9
F claim_at_with_request@232>dk,dj,c7,c8,ck,dn
F startup_lock_path@283
F notify_existing@287>cc,cj,mj
F take_activation_token@299>ca
F take_activation_token_with@308
F request_payload_len@321
F write_external_launch_request@397>cb
F take_payload_bytes@479
F take_payload_u8@491>cd
F take_payload_u16@495>cd
F take_payload_u32@500>cd
F read_external_launch_request@505>cd,ce,cf,cg
F write_delivery_ack@629
F read_delivery_ack@633
F remove_stale_socket@645
F cleanup_socket_if_owned@672
F take_primary@719
F claim_without_activation_token@726>c6
F claim_with_request@733>c6
F round_trip_request@742>cc,ch
F send_request@748>c8
F request_header@754
F runtime_directory_prefers_nonempty_xdg_and_has_per_user_fallback@761>c2,c3
F prepared_runtime_directory_is_private_to_current_user@774>c1,c4
F external_launch_request_round_trips_default_request@783>cp
F external_launch_request_round_trips_token@789>cp
F external_launch_request_round_trips_full_launch_spec@798>cp
F external_launch_request_round_trips_non_utf8_workdir_and_argv@816>cp
F external_launch_request_debug_redacts_activation_token@851
F activation_token_capture_clears_environment_and_normalizes_empty_value@867>ca
F truncated_external_launch_requests_are_rejected@894>ch,cr
F oversized_request_is_rejected_before_payload_read@918>cc,ch,cr
F oversized_activation_token_is_rejected@945>cc,ch,cr
F unknown_protocol_version_and_message_type_are_rejected@980>ch,cr
F delivery_ack_round_trips_and_rejects_invalid_frames@1003>ci,cj
F peer_close_without_ack_is_not_successful_delivery@1021>c8,ch
F valid_request_waits_for_delayed_listener_and_is_successful_only_after_ack@1043>c8,ch,ci
F primary_socket_is_private_and_secondary_delivery_requires_listener_ack@1073>dj,c1,dn,cm,cn
F second_client_delivers_full_external_launch_to_listener@1090>c1,cm,cn,co
F listener_preserves_different_sequential_launch_specs_and_order@1120>c1,cm,cn,cq
F listener_callback_rejection_does_not_report_secondary_success@1154>c1,cm,cn
F sequential_secondary_launches_notify_the_same_primary@1166>c1,cm,cn
F stale_socket_is_removed_and_reclaimed@1189>dj,c1,dn,cm,cn
F simultaneous_first_launches_never_both_become_primary@1204>dj,c1,dn,cn
F malformed_requests_do_not_stop_listener@1242>dj,c1,dn,cm,cn,cq,cr
F existing_non_socket_is_never_deleted_as_stale@1292>c1,cn
F dropping_primary_stops_listener_and_allows_clean_reclaim@1302>dj,c1,dn,cm,cn
I ExternalLaunchRequest
F fmt@39
I PrimaryInstance
F start_listener@99>ch,ci,cl
F drop@151>cl
I StartupLock
F acquire@67
I TestDir
F new@698
F socket_path@708
F drop@714
M src/platform.rs
C struct Clipboard@83
F lock_recover@16
F spawn_named@22
F reap_unit_thread@30>dp
F user_home_dir@56>dt
F config_home_dir@60>du
F user_home_dir_with@64
F config_home_dir_with@70
F normalize_linux_arboard_file_list@107
F linux_file_list_normalization_removes_only_transport_cr@125>dv
F user_home_directory_is_strictly_linux_home@137>dt
F config_home_prefers_xdg_and_falls_back_to_linux_home@150>du
I Clipboard
F new@88
F set_text@92
F get_text@96
F get_file_list@100>dv
M src/renderer/terminal_ui.rs
C struct FpsOverlayLayout@91
C enum SearchIcon@37
C struct SettingsBackgroundRowLayout@473
C struct SettingsHelpEntry@401
C struct SettingsHelpRowLayout@483
C struct SettingsLayout@499
C struct SettingsLine@456
C struct SettingsRowLayout@462
C struct SettingsSidebarTabMetrics@492
C struct SettingsTabSpec@384
C enum TerminalBodyLayer@1038
F terminal_tab_body_top@97>e7
F terminal_tab_content_width@103
F terminal_tab_max_scroll@110>e4
F terminal_tab_add_x@115
F terminal_tab_strip_rect@120
F terminal_body_rect@130>e3
F fps_overlay_layout@141
F terminal_focus_separator_rect@178
F terminal_body_content_clip@189
F terminal_focus_separator_color@223
F terminal_tab_surface_color@232
F terminal_tab_add_glyph_geometry@243
F terminal_tab_close_geometry@268
F terminal_tab_show_close@288
F terminal_tab_hitbox_geometry@292>ef,es
F fit_centered_rect@341
F settings_modal_rect@361>ei
F settings_tab_title@559
F settings_sidebar_tab_metrics@566
F settings_row_layout@593
F centered_settings_value_x@642
F settings_background_row_layout@649
F settings_background_text_viewport@694
F settings_help_row_layout@705
F settings_layout@752>ej,el,em,eo,eq
F clipped_rect@905
F terminal_text_padding@913
F terminal_text_viewport_height@917>et
F terminal_visible_rows@922>eu
F terminal_dimensions_changed@929
F prepare_terminal_grid_for_render@938>ew
F terminal_max_scroll@954>eu
F terminal_render_scroll_offset@963
F visible_row_range@967
F terminal_scrollbar_layout@985>eu,ey,pg
F terminal_scrollbar_drag_target@1021>ph
F terminal_glyph_anchor@1046>i8
F terminal_glyph_cell_geometry@1072>f5,f6
F terminal_cell_span_x_bounds@1093
F terminal_cell_x_bounds@1106>f5
F terminal_render_color@1111>w3
F terminal_dim_color@1120
F terminal_cell_render_colors@1129>f7,f8
F terminal_row_draw_y@1150
F one_line_next_x@1163
F one_line_cursor_hits_before_advance@1168
F one_line_cursor_from_advances@1172>fb,fc
F one_line_metrics_from_advances@1188>fb
F one_line_scroll_for_metrics@1203
F test_glyph@2732
F visible_rows_keep_bounded_overscan_on_both_scroll_edges@2748>f0
F fractional_scroll_keeps_rows_until_their_glyph_quads_leave_the_body_clip@2756>ea,eb,es,et,ev,f0,fa
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2822>ez
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2829>f1,f2
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2854>ey,f1,f2
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2865>et,eu,ev,ey,f0,f1,fa
F fractional_terminal_row_background_quads_share_vertical_boundaries@2883>fa
F forced_text_checkmark_uses_rriter_width_and_height_fit@2929>f3,fg
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2960>f3,fg
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2974>f6
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2993>f5,f6
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@3020>f9,w3
F dim_affects_only_effective_foreground_rgb@3046>f9,w3
F terminal_renderer_matches_rriter_by_not_emitting_an_underline_layer@3069>f4
F terminal_body_background_layer_precedes_overhanging_glyphs@3091>f6
F terminal_glyph_cell_geometry_preserves_ascii_wide_and_spacer_semantics@3122>f4
F resize_refreshes_search_to_the_new_grid_generation_before_render@3156>ex
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@3202>fd,fe,jb,jc
F one_line_zero_width_format_chars_do_not_add_visual_advance@3221>fe,je
F zero_width_format_chars_have_no_phantom_hit_test_interval@3238>fd,je
F horizontal_scroll_uses_zero_width_format_visual_width@3253>fe,ff,je
F search_horizontal_scroll_resets_when_viewport_grows@3269>ff
F search_horizontal_scroll_clamps_after_query_shortening@3280>ff
F pty_resize_is_needed_only_when_terminal_geometry_changes@3290>ew
F terminal_forced_text_check_marks_do_not_force_emoji@3297>i8
F terminal_tab_bar_reserves_body_space_at_fractional_scale@3304>e3,e7,e8
F fps_overlay_is_pixel_snapped_inside_terminal_body_without_changing_layout@3318>e7,e8,e9,ev
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@3359>e8,ea
F terminal_body_content_clip_excludes_separator_without_changing_body_extent@3378>e8,ea,eb
F terminal_focus_separator_color_is_opaque_and_darker_when_unfocused@3442>ec
F terminal_tab_surface_is_opaque_lighter_and_clamped_for_custom_backgrounds@3455>ed
