AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F redraw_plan_sleeps_when_idle_or_not_renderable@1741>1x
F redraw_plan_only_polls_for_live_animation@1789>1x
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1838>2e
F fps_continuous_frame_reason_requires_focus_and_renderability@1866>1x,1y
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1898>vd
F reorder_preserves_presented_active_terminal_identity_without_recommit@1927>vd
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1946
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@2026>vd,ve
F direct_command_hold_keeps_tab_and_releases_finished_process_to_cleanup_worker@2069>ve
F direct_command_without_hold_remains_eligible_for_auto_close@2103>ve
F direct_command_spawn_failure_stays_as_ready_error_terminal@2136>ve
F global_shortcuts_keep_plain_f8_for_terminal_and_use_exact_ctrl_f8_for_fps@2163>20
F settings_modal_allows_only_settings_and_fps_global_shortcuts@2234>21
F fps_toggle_is_opt_in_and_requests_the_cleanup_frame@2251
F external_request@2266
F focused_bare_launch_with_token_opens_default_tab_without_activation@2277>28,2u
F focused_bare_launch_without_token_opens_default_tab_without_activation@2292>28
F unfocused_bare_launch_with_supplied_token_uses_only_xdg_activation@2307>28,2u
F unfocused_bare_kde_launch_without_token_uses_force_activation_worker@2324>28
F unfocused_bare_non_kde_launch_without_token_keeps_generic_wayland_best_effort@2339>28
F focused_custom_workdir_launch_opens_requested_tab_without_activation@2354>28,2u
F focused_custom_command_launch_opens_requested_tab_without_activation@2370>28,2u
F focused_hold_only_launch_opens_requested_tab_without_activation@2386>28,2u
F unfocused_custom_command_with_token_opens_requested_tab_and_uses_xdg_activation@2402>28,2u
F unfocused_custom_workdir_on_kde_opens_requested_tab_and_uses_kde_activation@2424>28,2u
F unfocused_custom_hold_off_kde_opens_requested_tab_and_uses_generic_activation@2440>28,2u
F pending_external_launch_before_runtime_ready_preserves_full_request@2456>2u
F focus_reporting_uses_xterm_sequences_only_when_enabled@2473>29
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@2487>2a
F settings_toggle_and_escape_close_contract_is_stable@2507
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@2520
F settings_resets_change_only_their_own_config_value@2539>3y
F settings_outside_click_closes_but_empty_modal_space_and_controls_do_not@2598
F settings_outside_click_discards_incomplete_hex_but_keeps_last_valid_commit@2611
F settings_hex_editor_keeps_invalid_drafts_uncommitted_and_canonicalizes_valid_input@2641
F settings_hex_editor_keyboard_selection_copy_cut_paste_and_navigation_are_shared@2661>23,re
F settings_hex_editor_valid_paste_commits_canonical_background@2742>23
F settings_hex_editor_rejects_invalid_or_oversized_paste_and_accepts_incomplete_draft@2763>23,6b,re
F settings_hex_mouse_drag_places_caret_and_selects_in_both_directions@2798>24,25,re
F settings_hex_backspace_delete_enter_and_reset_obey_commit_contract@2810>3y
F settings_scroll_buttons_use_tenth_steps_and_stable_display@2842
F settings_and_tab_cursor_policy_prioritizes_modal_and_caches_identical_icon@2853>26,27
F focus_loss_marks_one_unfocused_frame_dirty_for_separator_redraw@2913
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@2929>vd
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@2948>20
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@2967
F settings_and_focus_loss_share_pointer_cancellation_path@2989
F active_terminal_selection_clear_helper_removes_manual_selection@3028>dm,vd
F left_press_clear_and_cursor_leave_are_routed_before_ui_short_circuits@3043
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@3080>1w,2c
F tab_drag_threshold_scales_without_quantizing_pointer_motion@3095>2b
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@3103>2d
I App
F new@416>3y
F load@420>3y,66
F from_config@424>re
F renderable@473
F settings_modal_active@481
F mark_dirty@486
F mark_config_dirty@490
F persist_config_if_needed@495
F prepare_exit@506>43
F suspend_frame_clock@510
F request_frame@514>41
F cancel_terminal_presentation_intents@521
F send_terminal_focus_state@528>29,dm
F send_terminal_focus_transition@538>2a,dm
F activate_ready_terminal@562>41,49
F process_terminal_presentation_intents@586>2e,47,4a
F request_terminal_activation@605>47,4b
F select_terminal_tab_from_user@615>4c
F add_terminal@619>4f
F add_terminal_with_launch@623>46,47,4c,s0,ve
F handle_external_launch@638>28,4f,ae
F flush_pending_external_launches@675>4g
F close_terminal_tab_at@681>46,47,49,4a,4j,rz
F try_schedule_terminal_cleanup@741
F flush_pending_terminal_cleanup@761
F close_active_terminal@777>4i
F reorder_terminal_tab@781>41,ry
F cancel_pointer_interactions@792
F clear_active_terminal_text_selection@800
F on_focus_changed@807>45,46,48,4n
F toggle_settings@828>46,4n,4v,53
F toggle_fps@844>46
F close_settings@852>46,4v,53
F set_terminal_background@862
F apply_valid_settings_background_draft@873>42,4t,6b
F finish_settings_background_edit@881>46,4u
F edit_settings_background_text@893>22,46,4u
F handle_settings_background_key@904>23,46,4u,4v
F settings_background_cursor_from_x@938
F begin_settings_background_pointer_edit@949>24,46
F apply_settings_hit@965>42,46,4s,4t,4v
F settings_hit_test@1066
F desired_cursor_icon@1072>26,40,51
F refresh_cursor_icon@1097>27,52
F sync_animation_state@1108
F loop_control@1126>1x,1y,3z
F loop_control_with_automation_deadline@1156>55
F update_tab_drag_autoscroll@1169>s3
F handle_global_key@1206>46,4e,4l,4q,4r
F shutdown_all@1228
F remove_closed_terminals@1243>4i,4j
F on_runtime_ready@1262>41,4f,4h
F on_close_requested@1282>44,59
F on_resize_with_logical_size@1287>41,42,45
F on_scale_changed@1309>41
F on_modifiers@1320
F on_ime_commit@1325>40,46,4w,54
F on_key@1341>20,21,40,46,4s,4x,54,58
F on_text@1374>40,46,4w,54
F on_pointer_motion@1397>25,2b,40,46,4y,51,53,54
F on_pointer_leave@1462>27,40,46,54
F on_pointer_button@1483>40,46,4d,4e,4i,4m,4o,4z,50,51,53,54
F on_scroll@1572>2d,40,46,54
F on_frame@1596>1w,2c,3z,41,4b,53,54,57
F on_about_to_wait@1692>w,x,3z,44,45,46,4b,4k,54,55,56,5a
F on_exiting@1722>43,59
M src/config.rs
F normalize_terminal_font_size@154
F normalize_scroll_sensitivity@163
F valid_window_dimension@171
F config_path@175>dq
F parse_config_content@179>6b,5v
F parse_window_dimension@218>5s
F format_config_content@226
F config_defaults_match_terminal_display_contract@242
F config_round_trip_preserves_supported_values@252>5u,5w
F config_parser_ignores_unknown_and_recovers_from_malformed_values@267>5u
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@275>5u
F scroll_sensitivity_step_is_tenth_stable_and_clamped@294>5w
F terminal_background_hex_is_strict_and_canonical@317>6b
F old_config_without_terminal_background_uses_default@333>5u
F terminal_background_rgba_conversion_is_exact_and_bounded@341
I AppConfig
F default@75
F load@87>5t,5u
F save@101>5t,5w
F set_window_size@121>5s
F adjust_terminal_font_size@133>5q
F adjust_scroll_sensitivity@142>5r
I RgbColor
F parse_hex@28
F to_hex@49
F to_rgba@53
M src/input.rs
C enum PointerCapture@24
C enum TerminalCtrlCAction@34
F terminal_ctrl_c_action@40
F search_refresh_should_jump@49
F terminal_cell_at@732>6h,dm
F terminal_cell_from_grid@742
F selection_drag_autoscroll_delta@805
F project_cursor_outside_window_on_leave@816
F begin_search_pointer_selection@853
F update_search_pointer_selection@860
F release_pointer_capture@875
F search_owns_keyboard@879
F search_key_falls_through_to_terminal@884>6n
F terminal_wheel_delta@904>5r
F terminal_body_takes_search_focus@913
F terminal_mouse_cell_y@920
F terminal_protocol_pointer_target@932
F terminal_mouse_protocol_cell@940>6r,6s
F terminal_mouse_event_sequence@958>6t,6x,6y
F terminal_mouse_motion_sequence@982>6t,6y,70
F terminal_mouse_wheel_sequence@1007>6t,6y
F terminal_mouse_button_code@1029
F terminal_mouse_protocol_sequence@1038
F update_pressed_mouse_buttons@1059>6x
F terminal_first_pressed_button_code@1071
F terminal_clipboard_paste_bytes@1083>73
F terminal_bracketed_paste_bytes@1098
F terminal_shell_escape_path@1111
F terminal_key_sequence@1127>77,78,79,7a
F terminal_text_sequence@1223>77
F terminal_modifier@1230
F terminal_alt_prefixed@1235
F terminal_cursor_key@1240>76
F terminal_tilde_key@1248>76
F terminal_function_key@1254>76
F terminal_encoder_keeps_plain_f1_and_ctrl_t_sequences@1269>74
F project_owned_keyboard_contract_separates_physical_keys_from_text@1275>74,75
F project_owned_keyboard_contract_covers_navigation_modifiers_and_release@1298>74,vd
F focused_search_falls_through_for_modified_f1_and_ctrl_t_terminal_contract@1380>6n,6o,74
F terminal_wheel_delta_matches_donor_line_height_and_sensitivity@1444>6p
F cancelling_scrollbar_pointer_capture_ends_drag_without_moving_scroll@1456
F pointer_cancellation_clears_tracked_physical_buttons_even_without_capture@1475>6v,6z,7u
F cancelling_search_input_capture_preserves_search_and_stops_pointer_selection_drag@1512>6k,6l
F cancelling_terminal_selection_capture_prevents_followup_drag_ownership@1543
F cancelling_search_control_capture_only_releases_pointer_ownership@1555
F modified_f1_remains_available_to_terminal_layer@1570>74
F terminal_key_sequences_cover_navigation_and_modifiers@1584>74
F ctrl_c_copies_selection_or_sends_sigint_byte@1592>6e
F passive_search_refresh_never_requests_a_scroll_jump@1598>6f
F dolphin_file_list_has_priority_and_shell_escapes_only_special_bytes@1612>71
F shell_escape_preserves_non_utf8_and_quotes_newline_cr_safely@1619>73
F bracketed_paste_wraps_text_and_shell_escaped_file_lists_through_one_path@1628>71,72
F dec_mouse_motion_modes_distinguish_button_and_any_motion@1647>6v,7u
F sgr_mouse_protocol_uses_one_based_cells_and_release_marker@1688>6y
F mouse_test_layout@1703
F selection_test_terminal@1718>vd
F begin_terminal_selection@1722>7u
F terminal_selection_geometry_clamps_outside_body_to_grid_edges@1741>6h,7u,7v,dm
F cursor_leave_projection_crosses_nearest_window_edge_only_for_active_selection@1765>6j,7v
F selection_autoscroll_uses_outside_distance_real_dt_and_bounded_speed@1792>6i,7u,7v,p9
F selection_autoscroll_clamps_at_history_bounds_without_permanent_animation@1825>7u,7v
F single_click_clears_selection_while_drag_keeps_nonempty_selection@1852>7v,7w,dm
F cursor_left_top_and_bottom_autoscroll_continue_selection_and_return_uses_real_position@1889>7u,7v,7w,dm
F release_and_cancellation_stop_selection_autoscroll@1937>7u,7v
F tracked_mouse_press_still_reports_after_stale_selection_is_cleared@1966>7u,7v,dm
F terminal_body_click_defocuses_search_without_closing_it@1991>6n,6q,74,75
F search_mouse_drag_selection_uses_unicode_character_indices_both_directions@2015>6k,6l,6m
F ui_pointer_capture_blocks_sgr_press_and_release_packets@2045>6u,7u
F terminal_mouse_x_clamps_to_actual_grid_columns_not_body_padding@2105>6t,7u
F unsupported_mouse_buttons_never_become_left_click_or_pressed_state@2120>6u,6x,6z,7u
F ronsole_overlays_own_mouse_motion_and_wheel_before_terminal_protocol@2144>6v,6w,7u,pz
F sgr_mouse_y_is_visible_viewport_coordinate_even_with_scrollback@2225>6r,6t,7u
I TerminalInteraction
F default@54
F set_modifiers@71
F set_scroll_sensitivity@75>5r
F modifiers_for_test@80
F update_layout@84
F animation_active@88>8r
F search_refresh_deadline@92
F open_search@96>8z
F reset_for_terminal_switch@102>91
F cancel_pointer_interaction@114>8m,8t
F cancel_pointer_interaction_state@119>6m
F clear_text_selection@128>dm
F terminal_selection_active@138
F cursor_left@142>8r,8s,6j
F update_selection_autoscroll@160>8s,6i,p9
F selection_autoscroll_active@189>6i
F update_terminal_selection_endpoint@212>6h,dm
F finish_terminal_selection@242>dm
F set_pressed_mouse_buttons_for_test@257
F pressed_mouse_buttons_for_test@262
F clipboard@266
F clipboard_text@273>8w
F set_clipboard_text@278>8w
F refresh_search@283>6f,90,dm
F jump_to_search_match@296>dm
F close_search@314>dm
F handle_search_key@319>8w,8z,90,91,6n,6o
F handle_ime_commit@403>8z,6n
F handle_key_event@419>6e,8w,92,71,72,74,dm
F handle_text@482>8z,6n,75
F cursor_moved@504>8r,8s,6l,6v,dm,ez
F mouse_input@573>8n,8t,8z,90,91,6g,6k,6m,6q,6u,6z,dm,ez
F mouse_wheel@691>6p,6w,dm
M src/input_types.rs
F modifiers_keep_backend_independent_bit_semantics@201
I KeyState
F is_pressed@11
I Modifiers
F bitor@77
F bitor_assign@83
M src/launch.rs
C enum NormalCliToken@18
F normal_cli_token@28
F pgo_automation_requested@51>9d
F parse_startup_args_with_current_dir@64>9e,9g
F parse_terminal_launch_args_with_current_dir@77>9d
F args@130
F parse@134>9g,9h
F parse_startup@140>9f,9h
F default_launch_spec_preserves_default_terminal_session@145>9g,9h
F workdir_options_preserve_absolute_paths_and_alias@162>9g,9h
F relative_workdir_uses_injected_launcher_cwd_without_canonicalizing@181
F hold_and_noclose_are_idempotent_aliases@190
F execute_option_takes_all_remaining_raw_arguments@201>9h
F startup_mode_does_not_reinterpret_execute_remainder_as_pgo@211>9h,9j
F startup_mode_preserves_normal_options_before_execute_boundary@235>9h,9j
F startup_mode_skips_normal_option_values_when_detecting_pgo@259>9j
F startup_mode_detects_frozen_pgo_invocation_before_normal_parsing@272>9j
F parser_preserves_non_utf8_workdir_and_command_bytes@288>9g
F parser_rejects_missing_values_duplicates_and_unknown_arguments@311>9g,9h
M src/main.rs
C enum EglVendorPreference@32
F parse_egl_vendor_preference@39
F preferred_egl_vendor_path@56
F prefer_egl_vendor@69>9v,9w,9y
F nvidia_gpu_present@91
F tune_glibc_allocator@111>a0
F mallopt@113
F main@122>v,3x,9f,9x,9z,by
F egl_vendor_preference_parser_is_conservative@202>9v
F egl_vendor_auto_only_forces_nvidia_when_detected@227>9w
F startup_cli_classification_precedes_single_instance_and_wayland_startup@247
F single_instance_gate_precedes_direct_wayland_app_loop@271
M src/platform/kde_activation.rs
C struct ActivationScript@152
C struct CommandOutput@147
C struct CommandSpec@130
C enum KdeActivationRequest@21
C struct TestDir@402
F report_activation_failure_once@123
F activate_primary_window@176>a8,ae,ag,ai
F activate_primary_window_with@190>ax,aa,ab,ac,ad
F activation_script@223
F qdbus_load_script@263>az
F qdbus_run_script@276>az
F qdbus_unload_script@287>az
F parse_script_id@299
F kde_session_active@308>af
F is_kde_session_with@312
F find_qdbus_with@325>ah
F find_executable_in_path@335
F private_xdg_runtime_dir@346
F run_command@361
F output@425
F kde_session_detection_accepts_plasma_markers_only@433>af
F activation_script_targets_primary_pid_and_restores_focus_stack_and_desktop@453>a9
F qdbus_plan_loads_runs_and_unloads_one_private_script@471>a8,ak
F failed_or_malformed_kwin_calls_fall_back_without_leaking_script@507>a8,ak
F run_failure_still_unloads_and_cleans_up_script@521>a8,ak
F runner_timeout_is_bounded_unloads_loaded_script_and_cleans_up@538>a8,ak
F qdbus_lookup_prefers_qt6_and_ignores_non_executable_files@559>ag
F private_runtime_dir_rejects_missing_non_directory_and_group_accessible_paths@582>ai
F script_id_parser_rejects_negative_and_non_numeric_replies@601>ad
F worker_runs_activation_off_caller_thread_and_coalesces_rapid_requests@610>b1
F worker_shutdown_is_bounded_to_the_single_coalesced_job@651>b1
F kde_worker_source_does_not_own_wayland_or_runtime_objects@668
I ActivationScript
F create@157>a9
F drop@171
I CommandSpec
F qdbus@137
I KdeActivationWorker
F new@36>b1
F with_runner@40>a6
F try_activate@78>b3
F try_activate_result@82>a6
F shutdown_and_join@107
F drop@118>b4
I TestDir
F new@407
F drop@420
M src/platform/process.rs
C struct ForegroundProcessCandidate@45
C struct LinuxProcessStat@51
C struct ProcessTree@171
C struct PtySessionCleanupGuard@302
F process_snapshot@19
F linux_process_stat@57
F linux_process_group@78>b9
F linux_process_children@82
F select_effective_foreground_process@97
F foreground_process_snapshot@106>b8,ba,bb,bc
F linux_session_process_groups@134>b9
F signal_process_groups@159>bg
F signal_process_group@244
F is_executable_file@257
F resolve_executable@263>bj
F resolve_executable_with@267>bh
F candidate@287
F wait_for_process_exit@291>b9
F foreground_group_leader_is_effective_without_children@327>bc,bk
F foreground_wrapper_prefers_deepest_child_in_same_group@335>bc,bk
F executable_resolution_requires_unix_execute_permission@347>bj
F process_tree_force_kills_every_member_of_the_owned_group@380>ba,bg
F real_pty_shutdown_kills_background_job_in_separate_process_group@406>b9,br,bw,bl,bx
I ProcessTree
F attach_process_id@177>b9
F terminate@197>be,bf
F terminate_gracefully@206>bs
F terminate_forcefully@210>bs
F finish_after_owner_exit@214>be,bf
F drop@239>bv
I PtySessionCleanupGuard
F drop@309
M src/platform/single_instance.rs
C struct SocketIdentity@57
C struct StartupLock@62
C struct TestDir@695
F acquire_single_instance@165>bz,c0,c1,c2,c3
F effective_uid@180
F preferred_runtime_dir@184
F fallback_runtime_dir@191
F prepare_private_runtime_dir@195
F claim_at@221>c4,c7
F claim_at_with_request@232>di,dh,c5,c6,ci,dl
F startup_lock_path@283
F notify_existing@287>ca,ch,me
F take_activation_token@299>c8
F take_activation_token_with@308
F request_payload_len@321
F write_external_launch_request@397>c9
F take_payload_bytes@479
F take_payload_u8@491>cb
F take_payload_u16@495>cb
F take_payload_u32@500>cb
F read_external_launch_request@505>cb,cc,cd,ce
F write_delivery_ack@629
F read_delivery_ack@633
F remove_stale_socket@645
F cleanup_socket_if_owned@672
F take_primary@719
F claim_without_activation_token@726>c4
F claim_with_request@733>c4
F round_trip_request@742>ca,cf
F send_request@748>c6
F request_header@754
F runtime_directory_prefers_nonempty_xdg_and_has_per_user_fallback@761>c0,c1
F prepared_runtime_directory_is_private_to_current_user@774>bz,c2
F external_launch_request_round_trips_default_request@783>cn
F external_launch_request_round_trips_token@789>cn
F external_launch_request_round_trips_full_launch_spec@798>cn
F external_launch_request_round_trips_non_utf8_workdir_and_argv@816>cn
F external_launch_request_debug_redacts_activation_token@851
F activation_token_capture_clears_environment_and_normalizes_empty_value@867>c8
F truncated_external_launch_requests_are_rejected@894>cf,cp
F oversized_request_is_rejected_before_payload_read@918>ca,cf,cp
F oversized_activation_token_is_rejected@945>ca,cf,cp
F unknown_protocol_version_and_message_type_are_rejected@980>cf,cp
F delivery_ack_round_trips_and_rejects_invalid_frames@1003>cg,ch
F peer_close_without_ack_is_not_successful_delivery@1021>c6,cf
F valid_request_waits_for_delayed_listener_and_is_successful_only_after_ack@1043>c6,cf,cg
F primary_socket_is_private_and_secondary_delivery_requires_listener_ack@1073>dh,bz,dl,ck,cl
F second_client_delivers_full_external_launch_to_listener@1090>bz,ck,cl,cm
F listener_preserves_different_sequential_launch_specs_and_order@1120>bz,ck,cl,co
F listener_callback_rejection_does_not_report_secondary_success@1154>bz,ck,cl
F sequential_secondary_launches_notify_the_same_primary@1166>bz,ck,cl
F stale_socket_is_removed_and_reclaimed@1189>dh,bz,dl,ck,cl
F simultaneous_first_launches_never_both_become_primary@1204>dh,bz,dl,cl
F malformed_requests_do_not_stop_listener@1242>dh,bz,dl,ck,cl,co,cp
F existing_non_socket_is_never_deleted_as_stale@1292>bz,cl
F dropping_primary_stops_listener_and_allows_clean_reclaim@1302>dh,bz,dl,ck,cl
I ExternalLaunchRequest
F fmt@39
I PrimaryInstance
F start_listener@99>cf,cg,cj
F drop@151>cj
I StartupLock
F acquire@67
I TestDir
F new@698
F socket_path@708
F drop@714
M src/platform.rs
C struct Clipboard@83
F lock_recover@16
F spawn_named@22
F reap_unit_thread@30>dn
F user_home_dir@56>dr
F config_home_dir@60>ds
F user_home_dir_with@64
F config_home_dir_with@70
F normalize_linux_arboard_file_list@107
F linux_file_list_normalization_removes_only_transport_cr@125>dt
F user_home_directory_is_strictly_linux_home@137>dr
F config_home_prefers_xdg_and_falls_back_to_linux_home@150>ds
I Clipboard
F new@88
F set_text@92
F get_text@96
F get_file_list@100>dt
M src/renderer/terminal_ui.rs
C struct FpsOverlayLayout@89
C enum SearchIcon@35
C struct SettingsBackgroundRowLayout@437
C struct SettingsHelpEntry@365
C struct SettingsHelpRowLayout@447
C struct SettingsLayout@463
C struct SettingsLine@420
C struct SettingsRowLayout@426
C struct SettingsSidebarTabMetrics@456
C struct SettingsTabSpec@348
C enum TerminalBodyLayer@1002
F terminal_tab_body_top@95>e5
F terminal_tab_content_width@101
F terminal_tab_max_scroll@108>e2
F terminal_tab_add_x@113
F terminal_tab_strip_rect@118
F terminal_body_rect@128>e1
F fps_overlay_layout@139
F terminal_focus_separator_rect@176
F terminal_focus_separator_color@187
F terminal_tab_surface_color@196
F terminal_tab_add_glyph_geometry@207
F terminal_tab_close_geometry@232
F terminal_tab_show_close@252
F terminal_tab_hitbox_geometry@256>ec,ep
F fit_centered_rect@305
F settings_modal_rect@325>ef
F settings_tab_title@523
F settings_sidebar_tab_metrics@530
F settings_row_layout@557
F centered_settings_value_x@606
F settings_background_row_layout@613
F settings_background_text_viewport@658
F settings_help_row_layout@669
F settings_layout@716>eg,ei,ej,el,en
F clipped_rect@869
F terminal_text_padding@877
F terminal_text_viewport_height@881>eq
F terminal_visible_rows@886>er
F terminal_dimensions_changed@893
F prepare_terminal_grid_for_render@902>et
F terminal_max_scroll@918>er
F terminal_render_scroll_offset@927
F visible_row_range@931
F terminal_scrollbar_layout@949>er,ev,pb
F terminal_scrollbar_drag_target@985>pc
F terminal_glyph_anchor@1010>i3
F terminal_glyph_cell_geometry@1036>f2,f3
F terminal_cell_span_x_bounds@1057
F terminal_cell_x_bounds@1070>f2
F terminal_render_color@1075>vv
F terminal_dim_color@1084
F terminal_cell_render_colors@1093>f4,f5
F terminal_row_draw_y@1114
F one_line_next_x@1127
F one_line_cursor_hits_before_advance@1132
F one_line_cursor_from_advances@1136>f8,f9
F one_line_metrics_from_advances@1152>f8
F one_line_scroll_for_metrics@1167
F test_glyph@2659
F visible_rows_keep_bounded_overscan_on_both_scroll_edges@2675>ex
F fractional_scroll_keeps_rows_until_their_glyph_quads_leave_the_body_clip@2683>ep,eq,es,ex,f7
F rendered_scroll_offset_rounds_pixels_without_quantizing_animation_time@2746>ew
F terminal_scrollbar_maps_bottom_to_bottom_and_top_to_top@2753>ey,ez
F terminal_scrollbar_middle_position_round_trips_through_drag_mapping@2778>ev,ey,ez
F fractional_terminal_viewport_drives_exact_max_scroll_and_top_geometry@2789>eq,er,es,ev,ex,ey,f7
F fractional_terminal_row_background_quads_share_vertical_boundaries@2807>f7
F forced_text_checkmark_uses_rriter_width_and_height_fit@2853>f0,fd
F regular_glyph_and_color_emoji_keep_unmodified_terminal_anchor@2884>f0,fd
F fractional_cell_widths_are_pixel_contiguous_without_accumulated_drift@2898>f3
F fractional_wide_glyph_spans_use_two_real_snapped_cell_boundaries@2917>f2,f3
F inverse_colors_preserve_default_background_identity_and_explicit_ansi_colors@2944>f6,vv
F dim_affects_only_effective_foreground_rgb@2970>f6,vv
F terminal_renderer_matches_rriter_by_not_emitting_an_underline_layer@2993>f1
F terminal_body_background_layer_precedes_overhanging_glyphs@3015>f3
F terminal_glyph_cell_geometry_preserves_ascii_wide_and_spacer_semantics@3046>f1
F resize_refreshes_search_to_the_new_grid_generation_before_render@3080>eu
F snapped_fractional_advances_drive_cursor_hit_testing_without_drift@3126>fa,fb,j6,j7
F one_line_zero_width_format_chars_do_not_add_visual_advance@3145>fb,j9
F zero_width_format_chars_have_no_phantom_hit_test_interval@3162>fa,j9
F horizontal_scroll_uses_zero_width_format_visual_width@3177>fb,fc,j9
F search_horizontal_scroll_resets_when_viewport_grows@3193>fc
F search_horizontal_scroll_clamps_after_query_shortening@3204>fc
F pty_resize_is_needed_only_when_terminal_geometry_changes@3214>et
F terminal_forced_text_check_marks_do_not_force_emoji@3221>i3
F terminal_tab_bar_reserves_body_space_at_fractional_scale@3228>e1,e5,e6
F fps_overlay_is_pixel_snapped_inside_terminal_body_without_changing_layout@3242>e5,e6,e7,es
F terminal_focus_separator_matches_body_top_and_full_width_at_fractional_scale@3283>e6,e8
F terminal_focus_separator_color_is_opaque_and_darker_when_unfocused@3302>e9
F terminal_tab_surface_is_opaque_lighter_and_clamped_for_custom_backgrounds@3315>ea
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@3350>eb
F terminal_tab_content_width_includes_plus_and_trailing_padding@3397>e2,e3,e4
